entidad_a,gdoestud_c,cafuaftt,cafuaf1,cafuaf2,cafuaf3,cafuaf4,cafuaf5,cafuaf6,cafuaf7,cafuaf8,cafuaf9,cafuaf10,cafuaf11,cafuaf12,cafuaf13,cafuaf14,cafuaf15,cafuaf16,cafuaf17,cafuaf18
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
1,3,4,1,3,0,0,0,0,0,3,0,0,0,0,0,0,1,0,NA,NA
1,4,27,8,19,0,0,0,0,8,18,0,0,0,0,0,0,0,1,NA,NA
1,5,12,2,10,0,0,0,0,2,10,0,0,0,0,0,0,0,0,NA,NA
1,6,331,127,204,3,1,61,75,51,103,0,0,0,0,0,0,12,25,NA,NA
1,7,13,7,6,0,1,4,4,1,1,0,0,0,0,0,0,2,0,NA,NA
1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
1,9,,,,,,,,,,,,,,,,,,,
2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2,2,6,3,3,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0
2,3,47,23,24,0,0,0,0,0,0,0,0,0,0,17,1,5,20,1,3
2,4,110,60,50,0,0,0,0,0,0,0,0,0,0,28,11,17,34,15,5
2,5,98,47,51,0,0,0,0,0,0,0,0,0,0,33,1,9,48,5,2
2,6,1145,544,601,3,2,199,201,137,238,0,0,6,9,134,32,23,37,42,82
2,7,42,20,22,1,0,9,11,0,6,0,0,0,0,8,3,0,1,2,1
2,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2,9,,,,,,,,,,,,,,,,,,,
3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
3,3,15,11,4,0,0,0,0,0,0,0,0,0,0,0,0,11,4,NA,NA
3,4,36,15,21,0,0,0,0,0,0,0,0,0,0,10,6,5,15,NA,NA
3,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA
3,6,494,282,212,1,0,42,57,18,44,0,0,0,0,216,50,5,61,NA,NA
3,7,18,10,8,0,0,6,5,2,3,0,0,0,0,2,0,0,0,NA,NA
3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
3,9,,,,,,,,,,,,,,,,,,,
4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,11,11,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0
4,4,157,112,45,0,0,0,0,10,27,0,0,2,1,91,9,9,6,0,2
4,5,8,6,2,0,0,0,0,0,1,0,0,1,0,5,0,0,1,0,0
4,6,215,110,105,0,0,22,51,8,6,0,0,16,10,52,11,1,8,11,19
4,7,11,5,6,0,0,0,0,0,1,0,0,0,2,0,1,0,0,5,2
4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,9,,,,,,,,,,,,,,,,,,,
5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
5,3,111,88,23,0,0,0,0,0,0,0,0,0,0,82,15,6,8,0,0
5,4,313,210,103,0,0,0,0,0,0,0,0,0,0,144,31,65,72,1,0
5,5,162,67,95,0,0,0,0,0,0,0,0,0,0,47,0,20,95,0,0
5,6,648,308,340,0,0,137,209,0,0,0,0,92,54,35,22,42,55,2,0
5,7,75,32,43,0,0,22,35,0,0,0,0,3,2,0,0,6,6,1,0
5,8,5,1,4,0,0,0,2,0,0,0,0,1,1,0,0,0,1,0,0
5,9,,,,,,,,,,,,,,,,,,,
6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
6,2,3,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,NA,NA
6,3,87,81,6,0,0,0,0,0,1,0,0,5,0,71,4,5,1,NA,NA
6,4,133,91,42,0,0,0,0,3,3,0,0,6,1,74,19,8,19,NA,NA
6,5,59,10,49,0,0,0,0,0,1,0,0,2,0,2,2,6,46,NA,NA
6,6,511,213,298,2,1,40,83,53,103,0,0,45,49,50,17,23,45,NA,NA
6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
6,8,14,10,4,0,0,0,0,0,0,0,0,10,4,0,0,0,0,NA,NA
6,9,,,,,,,,,,,,,,,,,,,
7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
7,2,18,15,3,0,0,0,0,0,0,0,0,0,0,5,0,10,3,NA,NA
7,3,162,137,25,0,0,0,0,2,1,0,0,1,0,103,4,31,20,NA,NA
7,4,662,499,163,0,0,0,0,10,15,0,0,28,6,389,57,72,85,NA,NA
7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
7,6,2012,1100,912,311,264,0,0,162,193,0,0,135,131,200,73,292,251,NA,NA
7,7,117,64,53,30,27,0,0,4,6,0,0,4,1,7,4,19,15,NA,NA
7,8,12,8,4,2,3,0,0,0,0,0,0,0,0,0,0,6,1,NA,NA
7,9,,,,,,,,,,,,,,,,,,,
8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0
8,3,48,25,23,0,0,0,0,0,0,0,0,0,0,2,0,23,23,0,0
8,4,167,67,100,0,0,0,1,1,0,0,0,0,0,33,1,33,98,0,0
8,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
8,6,2556,1424,1132,3,1,432,601,3,7,0,0,0,0,896,293,88,229,2,1
8,7,333,151,182,4,2,86,133,0,1,0,0,1,2,49,16,10,28,1,0
8,8,3,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
8,9,,,,,,,,,,,,,,,,,,,
9,1,340,217,123,0,0,52,20,49,28,0,0,12,17,51,14,53,44,NA,NA
9,2,49,34,15,0,0,0,0,0,0,0,0,1,0,0,0,33,15,NA,NA
9,3,268,164,104,0,0,0,0,1,4,0,0,5,0,9,1,149,99,NA,NA
9,4,977,798,179,0,0,0,0,2,10,0,0,42,4,506,28,248,137,NA,NA
9,5,632,316,316,0,0,0,0,0,15,0,0,23,6,148,7,145,288,NA,NA
9,6,6056,3547,2509,25,10,828,841,615,825,0,0,289,265,1395,229,395,339,NA,NA
9,7,236,130,106,5,2,79,63,7,12,0,0,13,16,19,3,7,10,NA,NA
9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
9,9,,,,,,,,,,,,,,,,,,,
10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2,9,8,1,0,0,0,0,0,0,0,0,0,0,6,0,2,1,0,0
10,3,104,89,15,0,0,0,0,0,0,0,0,1,0,84,3,4,12,0,0
10,4,266,204,62,0,0,1,1,0,0,0,0,11,2,183,29,9,30,0,0
10,5,40,10,30,0,0,0,0,0,0,0,0,0,1,9,5,1,23,0,1
10,6,330,183,147,2,0,40,42,0,0,0,0,39,41,85,34,11,27,6,3
10,7,44,25,19,0,0,15,15,0,0,0,0,0,2,4,1,1,1,5,0
10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,9,,,,,,,,,,,,,,,,,,,
11,1,NSS,NSS,NSS,0,0,0,0,0,0,0,0,0,0,NSS,NSS,0,0,0,0
11,2,3,2,1,0,0,0,0,0,0,0,0,0,0,NSS,NSS,2,1,0,0
11,3,43,17,26,0,0,0,0,2,17,7,0,0,0,NSS,NSS,8,9,0,0
11,4,117,28,89,0,0,0,0,3,47,8,0,0,0,NSS,NSS,16,42,1,0
11,5,72,6,66,0,0,0,0,4,38,0,0,0,0,NSS,NSS,2,28,0,0
11,6,1133,401,732,1,1,194,235,57,131,1,0,2,8,NSS,NSS,130,306,16,51
11,7,85,52,33,2,0,38,20,2,4,0,0,2,2,NSS,NSS,3,5,5,2
11,8,NSS,NSS,NSS,0,0,0,0,0,0,0,0,0,0,NSS,NSS,0,0,0,0
11,9,,,,,,,,,,,,,,,,,,,
12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2,9,4,5,0,0,0,0,0,0,0,0,0,0,3,0,1,5,0,0
12,3,86,62,24,0,0,2,0,0,0,0,0,2,0,49,7,9,17,0,0
12,4,659,487,172,1,0,2,4,0,0,0,0,7,4,418,54,58,109,1,1
12,5,121,32,89,0,0,3,2,0,0,0,0,4,2,11,1,14,84,0,0
12,6,1262,568,694,8,3,233,203,0,0,0,0,122,120,76,33,92,312,37,23
12,7,71,34,37,0,1,23,25,0,0,0,0,7,4,2,0,0,6,2,1
12,8,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
12,9,,,,,,,,,,,,,,,,,,,
13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2,11,11,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,0,0
13,3,121,94,27,0,0,0,0,0,3,0,0,0,0,85,7,9,17,0,0
13,4,426,317,109,0,0,0,1,12,19,0,0,6,0,236,32,53,57,10,0
13,5,88,30,58,0,0,0,0,2,7,0,0,2,0,17,11,7,39,2,1
13,6,1325,600,725,0,0,145,190,153,245,0,0,130,122,66,33,73,106,33,29
13,7,53,25,28,0,0,7,6,3,4,0,0,3,7,1,0,9,5,2,6
13,8,6,4,2,0,0,1,0,0,0,0,0,2,2,0,0,0,0,1,0
13,9,,,,,,,,,,,,,,,,,,,
14,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
14,2,21,6,15,0,0,0,0,0,0,0,0,0,0,0,0,6,15,0,0
14,3,99,61,38,0,0,0,0,2,0,4,2,0,0,13,0,42,36,0,0
14,4,663,439,224,0,0,0,0,29,29,88,86,2,0,228,13,67,67,25,29
14,5,35,9,26,0,0,0,0,0,1,2,5,0,0,3,0,4,19,0,1
14,6,3252,1768,1484,0,1,248,255,216,285,233,305,9,11,785,208,96,191,181,228
14,7,189,93,96,3,0,31,38,3,6,4,8,0,2,26,7,7,15,19,20
14,8,6,3,3,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,2
14,9,,,,,,,,,,,,,,,,,,,
15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
15,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA
15,3,66,47,19,0,0,0,0,0,0,0,0,0,0,35,3,12,16,NA,NA
15,4,706,571,135,0,0,0,0,0,0,0,0,1,4,526,63,44,68,NA,NA
15,5,121,57,64,0,0,0,0,0,0,0,0,0,0,47,6,10,58,NA,NA
15,6,2830,1509,1321,20,6,531,430,318,343,0,0,21,44,427,175,192,323,NA,NA
15,7,64,34,30,7,1,11,11,3,7,0,0,0,1,5,3,8,7,NA,NA
15,8,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,NA,NA
15,9,,,,,,,,,,,,,,,,,,,
16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,2,21,18,3,0,0,0,0,0,0,0,0,0,0,16,1,2,2,0,0
16,3,117,91,26,0,0,0,0,0,0,0,0,8,0,70,11,9,15,4,0
16,4,562,459,103,0,0,0,0,0,0,0,0,23,14,386,39,43,50,7,0
16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,6,1612,817,795,15,6,252,294,0,0,0,0,148,180,224,100,124,186,54,29
16,7,45,24,21,3,2,8,11,0,0,0,0,2,2,6,1,0,3,5,2
16,8,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,9,,,,,,,,,,,,,,,,,,,
17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
17,3,11,8,3,0,0,0,0,0,0,0,0,0,0,0,0,8,3,NA,NA
17,4,100,54,46,0,0,0,0,0,0,0,0,0,0,0,0,54,46,NA,NA
17,5,56,23,33,0,0,0,0,0,0,0,0,0,0,0,0,23,33,NA,NA
17,6,371,160,211,5,1,84,127,0,0,36,42,0,0,0,0,35,41,NA,NA
17,7,46,20,26,0,3,8,19,0,0,0,0,0,0,0,0,12,4,NA,NA
17,8,4,2,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,NA,NA
17,9,,,,,,,,,,,,,,,,,,,
18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
18,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA
18,3,10,8,2,0,0,0,0,0,0,0,0,0,0,0,0,8,2,NA,NA
18,4,46,24,22,0,0,0,0,5,10,0,0,0,0,0,0,19,12,NA,NA
18,5,46,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,46,NA,NA
18,6,349,132,217,1,0,69,79,27,63,0,3,0,0,0,0,35,72,NA,NA
18,7,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,NA,NA
18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
18,9,,,,,,,,,,,,,,,,,,,
19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
19,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
19,6,326,144,182,47,21,5,9,0,0,0,0,0,0,0,0,92,152,NA,NA
19,7,95,53,42,48,33,0,1,0,0,0,0,0,0,0,0,5,8,NA,NA
19,8,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
19,9,,,,,,,,,,,,,,,,,,,
20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,2,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0
20,3,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0
20,4,70,31,39,0,0,0,0,5,10,0,0,0,0,13,4,13,25,0,0
20,5,17,4,13,0,0,0,0,0,0,0,0,0,0,2,2,2,8,0,3
20,6,675,356,319,31,40,129,86,43,62,0,0,54,34,49,12,31,50,19,35
20,7,102,45,57,9,13,28,33,1,1,0,0,3,5,1,0,1,5,2,0
20,8,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,9,,,,,,,,,,,,,,,,,,,
21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
21,3,24,8,16,0,0,0,0,0,0,0,0,0,0,0,0,8,16,0,0
21,4,53,21,32,0,0,0,0,0,3,0,0,0,0,0,0,21,29,0,0
21,5,74,28,46,0,0,0,0,0,1,0,0,3,0,20,4,3,41,2,0
21,6,1510,802,708,0,0,215,271,17,33,0,0,52,51,419,151,38,107,61,95
21,7,45,17,28,0,0,9,15,1,0,0,0,2,5,1,1,1,0,3,7
21,8,3,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
21,9,,,,,,,,,,,,,,,,,,,
22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
22,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA
22,4,37,22,15,0,0,0,0,2,7,0,0,0,1,17,0,3,7,NA,NA
22,5,285,249,36,0,0,0,0,0,1,0,0,6,1,241,23,2,11,NA,NA
22,6,488,186,302,50,109,0,0,65,156,0,0,13,17,55,14,3,6,NA,NA
22,7,23,8,15,3,12,0,0,0,1,0,0,1,1,4,1,0,0,NA,NA
22,8,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,NA
22,9,,,,,,,,,,,,,,,,,,,
23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,2,4,3,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0
23,3,95,74,21,0,0,0,0,4,18,0,0,0,0,68,2,2,1,0,0
23,4,450,312,138,9,4,0,0,32,60,0,0,4,5,258,57,9,12,0,0
23,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,6,856,431,425,139,122,0,0,68,114,6,0,90,99,123,83,4,6,1,1
23,7,33,11,22,8,14,0,0,0,1,0,1,0,6,3,0,0,0,0,0
23,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,9,,,,,,,,,,,,,,,,,,,
24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,2,13,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9
24,3,65,30,35,0,0,0,0,0,0,0,0,0,1,0,0,29,33,1,1
24,4,160,48,112,0,0,0,0,0,0,0,0,0,0,1,2,33,87,14,23
24,5,93,9,84,0,0,0,0,0,0,0,0,0,1,0,0,0,81,9,2
24,6,492,212,280,0,0,111,105,0,0,0,0,5,2,8,2,23,82,65,89
24,7,11,3,8,0,0,2,6,0,0,0,0,0,0,1,0,0,2,0,0
24,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,9,,,,,,,,,,,,,,,,,,,
25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
25,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,NA,NA
25,3,11,2,9,0,0,0,0,0,0,0,0,1,0,0,0,1,9,NA,NA
25,4,35,5,30,0,0,0,0,0,0,0,0,2,0,1,1,2,29,NA,NA
25,5,3,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,NA,NA
25,6,389,169,220,1,0,133,161,0,0,0,0,2,1,20,12,13,46,NA,NA
25,7,34,17,17,0,1,17,15,0,0,0,0,0,0,0,0,0,1,NA,NA
25,8,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
25,9,,,,,,,,,,,,,,,,,,,
26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
26,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,NA
26,3,3,2,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,NA,NA
26,4,32,18,14,0,0,0,0,16,14,0,0,0,0,2,0,0,0,NA,NA
26,5,295,90,205,0,0,46,58,43,147,0,0,0,0,1,0,0,0,NA,NA
26,6,398,223,175,2,0,124,65,91,110,0,0,0,0,6,0,0,0,NA,NA
26,7,10,4,6,1,0,2,2,1,4,0,0,0,0,0,0,0,0,NA,NA
26,8,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,NA
26,9,,,,,,,,,,,,,,,,,,,
27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
27,2,7,7,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,NA,NA
27,3,50,50,0,0,0,0,0,0,0,0,0,1,0,49,0,0,0,NA,NA
27,4,395,364,31,0,0,0,0,28,8,0,0,22,2,312,21,2,0,NA,NA
27,5,63,45,18,0,0,0,0,1,10,0,0,5,0,39,5,0,3,NA,NA
27,6,979,510,469,115,81,0,0,103,221,0,0,117,95,144,37,31,35,NA,NA
27,7,210,108,102,42,73,0,0,0,1,0,0,29,15,36,12,1,1,NA,NA
27,8,7,5,2,2,0,0,0,0,0,0,0,0,2,2,0,1,0,NA,NA
27,9,,,,,,,,,,,,,,,,,,,
28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
28,3,51,21,30,0,0,0,0,0,0,0,0,0,0,0,0,21,30,NA,NA
28,4,301,198,103,0,0,0,0,8,11,15,5,4,4,131,11,40,72,NA,NA
28,5,74,17,57,0,0,0,0,0,3,1,1,1,0,5,0,10,53,NA,NA
28,6,1938,1119,819,7,1,132,134,55,92,41,19,218,182,578,219,88,172,NA,NA
28,7,75,40,35,2,0,11,11,2,4,1,0,13,14,8,4,3,2,NA,NA
28,8,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA
28,9,,,,,,,,,,,,,,,,,,,
29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
29,3,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,4,4,NA,NA
29,4,88,54,34,0,0,0,0,0,0,0,0,2,0,30,5,22,29,NA,NA
29,5,31,1,30,0,0,0,0,0,0,0,0,0,0,0,0,1,30,NA,NA
29,6,370,183,187,0,0,35,60,0,0,0,0,15,33,117,44,16,50,NA,NA
29,7,20,12,8,0,0,6,5,0,0,0,0,6,3,0,0,0,0,NA,NA
29,8,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA
29,9,,,,,,,,,,,,,,,,,,,
30,1,11,5,6,0,0,0,0,2,1,0,0,0,0,0,0,3,5,0,0
30,2,16,8,8,0,0,0,0,1,4,0,0,0,0,0,0,7,4,0,0
30,3,77,32,45,0,0,0,0,7,13,0,0,0,0,1,0,22,32,2,0
30,4,284,111,173,5,3,0,0,26,92,0,0,0,0,26,5,51,72,3,1
30,5,8,2,6,0,0,0,0,0,2,0,0,0,0,0,0,2,4,0,0
30,6,790,327,463,188,243,0,0,59,109,0,0,0,2,10,8,36,65,34,36
30,7,70,29,41,21,24,0,0,1,6,0,0,0,1,1,0,4,5,2,5
30,8,5,3,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
30,9,,,,,,,,,,,,,,,,,,,
31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
31,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
31,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
31,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
31,6,333,151,182,143,166,0,0,0,0,0,0,0,0,0,0,8,16,NA,NA
31,7,7,4,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
31,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA
31,9,,,,,,,,,,,,,,,,,,,
32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32,3,3,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
32,4,17,7,10,0,0,0,0,7,10,0,0,0,0,0,0,0,0,0,0
32,5,14,4,10,0,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0
32,6,383,117,266,54,90,0,0,63,176,0,0,0,0,0,0,0,0,0,0
32,7,31,7,24,7,18,0,0,0,6,0,0,0,0,0,0,0,0,0,0
32,8,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,9,,,,,,,,,,,,,,,,,,,
