"","entidad","tipo_delito","total_delitos","total_delito_fuero_comun","total_delito_fuero_federal"
"1","Nacional","Total",133043,118851,14192
"2","Nacional","10100",9730,9685,45
"3","Nacional","10200",922,883,39
"4","Nacional","10300",17,15,2
"5","Nacional","10400",5983,5956,27
"6","Nacional","10500",544,543,1
"7","Nacional","20100",1115,1050,65
"8","Nacional","20200",17,17,0
"9","Nacional","20300",105,105,0
"10","Nacional","20400",12,12,0
"11","Nacional","20500",352,351,1
"12","Nacional","20600",4718,4541,177
"13","Nacional","20700",67,67,0
"14","Nacional","30100",2680,2680,0
"15","Nacional","30200",53,53,0
"16","Nacional","30300",19,19,0
"17","Nacional","30400",6440,6440,0
"18","Nacional","30500",49,49,0
"19","Nacional","30600",0,0,0
"20","Nacional","30700",543,543,0
"21","Nacional","40100",43229,42468,761
"22","Nacional","40200",259,2,257
"23","Nacional","40300",845,837,8
"24","Nacional","40400",223,223,0
"25","Nacional","40500",1563,1537,26
"26","Nacional","40600",1897,1882,15
"27","Nacional","40700",420,420,0
"28","Nacional","40800",226,213,13
"29","Nacional","50100",7564,7438,126
"30","Nacional","50200",1083,1083,0
"31","Nacional","50300",151,151,0
"32","Nacional","60100",1117,1073,44
"33","Nacional","60200",180,157,23
"34","Nacional","60300",107,107,0
"35","Nacional","60400",6,6,0
"36","Nacional","60500",9,9,0
"37","Nacional","60600",63,62,1
"38","Nacional","70100",20544,19666,878
"39","Nacional","70200",5753,62,5691
"40","Nacional","70300",22,21,1
"41","Nacional","70400",1430,1401,29
"42","Nacional","70500",180,42,138
"43","Nacional","70600",5937,779,5158
"44","Nacional","70700",359,304,55
"45","Nacional","70800",23,23,0
"46","Nacional","70900",355,348,7
"47","Nacional","80100",1914,1787,127
"48","Nacional","80200",66,64,2
"49","Nacional","80300",34,5,29
"50","Nacional","80400",24,1,23
"51","Nacional","80500",313,312,1
"52","Nacional","90100",594,592,2
"53","Nacional","90200",970,968,2
"54","Nacional","90300",119,102,17
"55","Nacional","90400",162,126,36
"56","Nacional","90500",67,40,27
"57","Nacional","90600",122,104,18
"58","Nacional","90700",105,1,104
"59","Nacional","90800",1,0,1
"60","Nacional","90900",14,2,12
"61","Nacional","91000",1,0,1
"62","Nacional","91100",88,3,85
"63","Nacional","91200",344,340,4
"64","Nacional","91300",76,62,14
"65","Nacional","91400",14,12,2
"66","Nacional","91500",52,48,4
"67","Nacional","91600",35,7,28
"68","Nacional","91700",13,13,0
"69","Nacional","91800",928,869,59
"70","Nacional","100100",65,59,6
"71","Nacional","999999",11,11,0
"72","Aguascalientes","Total",2902,2676,226
"73","Aguascalientes","10100",89,89,0
"74","Aguascalientes","10200",11,11,0
"75","Aguascalientes","10300",0,0,0
"76","Aguascalientes","10400",198,198,0
"77","Aguascalientes","10500",1,1,0
"78","Aguascalientes","20100",57,57,0
"79","Aguascalientes","20200",0,0,0
"80","Aguascalientes","20300",4,4,0
"81","Aguascalientes","20400",0,0,0
"82","Aguascalientes","20500",0,0,0
"83","Aguascalientes","20600",14,14,0
"84","Aguascalientes","20700",0,0,0
"85","Aguascalientes","30100",5,5,0
"86","Aguascalientes","30200",0,0,0
"87","Aguascalientes","30300",7,7,0
"88","Aguascalientes","30400",105,105,0
"89","Aguascalientes","30500",2,2,0
"90","Aguascalientes","30600",0,0,0
"91","Aguascalientes","30700",8,8,0
"92","Aguascalientes","40100",1132,1132,0
"93","Aguascalientes","40200",1,0,1
"94","Aguascalientes","40300",20,20,0
"95","Aguascalientes","40400",15,15,0
"96","Aguascalientes","40500",8,8,0
"97","Aguascalientes","40600",73,73,0
"98","Aguascalientes","40700",5,5,0
"99","Aguascalientes","40800",0,0,0
"100","Aguascalientes","50100",105,105,0
"101","Aguascalientes","50200",14,14,0
"102","Aguascalientes","50300",0,0,0
"103","Aguascalientes","60100",26,26,0
"104","Aguascalientes","60200",2,2,0
"105","Aguascalientes","60300",0,0,0
"106","Aguascalientes","60400",0,0,0
"107","Aguascalientes","60500",0,0,0
"108","Aguascalientes","60600",0,0,0
"109","Aguascalientes","70100",681,641,40
"110","Aguascalientes","70200",115,0,115
"111","Aguascalientes","70300",0,0,0
"112","Aguascalientes","70400",0,0,0
"113","Aguascalientes","70500",0,0,0
"114","Aguascalientes","70600",70,0,70
"115","Aguascalientes","70700",0,0,0
"116","Aguascalientes","70800",0,0,0
"117","Aguascalientes","70900",0,0,0
"118","Aguascalientes","80100",6,6,0
"119","Aguascalientes","80200",0,0,0
"120","Aguascalientes","80300",1,1,0
"121","Aguascalientes","80400",0,0,0
"122","Aguascalientes","80500",0,0,0
"123","Aguascalientes","90100",88,88,0
"124","Aguascalientes","90200",21,21,0
"125","Aguascalientes","90300",2,2,0
"126","Aguascalientes","90400",2,2,0
"127","Aguascalientes","90500",3,3,0
"128","Aguascalientes","90600",0,0,0
"129","Aguascalientes","90700",0,0,0
"130","Aguascalientes","90800",0,0,0
"131","Aguascalientes","90900",0,0,0
"132","Aguascalientes","91000",0,0,0
"133","Aguascalientes","91100",0,0,0
"134","Aguascalientes","91200",2,2,0
"135","Aguascalientes","91300",0,0,0
"136","Aguascalientes","91400",0,0,0
"137","Aguascalientes","91500",8,8,0
"138","Aguascalientes","91600",0,0,0
"139","Aguascalientes","91700",0,0,0
"140","Aguascalientes","91800",1,1,0
"141","Aguascalientes","100100",0,0,0
"142","Aguascalientes","999999",0,0,0
"143","Baja California","Total",14731,9977,4754
"144","Baja California","10100",991,990,1
"145","Baja California","10200",38,0,38
"146","Baja California","10300",0,0,0
"147","Baja California","10400",601,601,0
"148","Baja California","10500",77,77,0
"149","Baja California","20100",127,98,29
"150","Baja California","20200",3,3,0
"151","Baja California","20300",7,7,0
"152","Baja California","20400",0,0,0
"153","Baja California","20500",13,13,0
"154","Baja California","20600",137,137,0
"155","Baja California","20700",0,0,0
"156","Baja California","30100",204,204,0
"157","Baja California","30200",0,0,0
"158","Baja California","30300",0,0,0
"159","Baja California","30400",525,525,0
"160","Baja California","30500",0,0,0
"161","Baja California","30600",0,0,0
"162","Baja California","30700",0,0,0
"163","Baja California","40100",5209,4769,440
"164","Baja California","40200",3,0,3
"165","Baja California","40300",53,53,0
"166","Baja California","40400",26,26,0
"167","Baja California","40500",3,3,0
"168","Baja California","40600",478,477,1
"169","Baja California","40700",9,9,0
"170","Baja California","40800",4,4,0
"171","Baja California","50100",695,571,124
"172","Baja California","50200",126,126,0
"173","Baja California","50300",2,2,0
"174","Baja California","60100",92,52,40
"175","Baja California","60200",2,2,0
"176","Baja California","60300",0,0,0
"177","Baja California","60400",0,0,0
"178","Baja California","60500",0,0,0
"179","Baja California","60600",1,1,0
"180","Baja California","70100",0,0,0
"181","Baja California","70200",3078,0,3078
"182","Baja California","70300",1,1,0
"183","Baja California","70400",243,237,6
"184","Baja California","70500",15,4,11
"185","Baja California","70600",869,0,869
"186","Baja California","70700",31,31,0
"187","Baja California","70800",0,0,0
"188","Baja California","70900",35,30,5
"189","Baja California","80100",9,9,0
"190","Baja California","80200",12,12,0
"191","Baja California","80300",0,0,0
"192","Baja California","80400",0,0,0
"193","Baja California","80500",13,13,0
"194","Baja California","90100",38,38,0
"195","Baja California","90200",622,621,1
"196","Baja California","90300",6,5,1
"197","Baja California","90400",5,0,5
"198","Baja California","90500",4,2,2
"199","Baja California","90600",0,0,0
"200","Baja California","90700",1,0,1
"201","Baja California","90800",0,0,0
"202","Baja California","90900",2,0,2
"203","Baja California","91000",0,0,0
"204","Baja California","91100",83,0,83
"205","Baja California","91200",13,12,1
"206","Baja California","91300",4,0,4
"207","Baja California","91400",2,2,0
"208","Baja California","91500",7,7,0
"209","Baja California","91600",0,0,0
"210","Baja California","91700",0,0,0
"211","Baja California","91800",212,203,9
"212","Baja California","100100",0,0,0
"213","Baja California","999999",0,0,0
"214","Baja California Sur","Total",529,482,47
"215","Baja California Sur","10100",57,57,0
"216","Baja California Sur","10200",4,4,0
"217","Baja California Sur","10300",1,1,0
"218","Baja California Sur","10400",23,23,0
"219","Baja California Sur","10500",0,0,0
"220","Baja California Sur","20100",1,1,0
"221","Baja California Sur","20200",0,0,0
"222","Baja California Sur","20300",0,0,0
"223","Baja California Sur","20400",0,0,0
"224","Baja California Sur","20500",7,7,0
"225","Baja California Sur","20600",16,16,0
"226","Baja California Sur","20700",0,0,0
"227","Baja California Sur","30100",20,20,0
"228","Baja California Sur","30200",1,1,0
"229","Baja California Sur","30300",0,0,0
"230","Baja California Sur","30400",38,38,0
"231","Baja California Sur","30500",0,0,0
"232","Baja California Sur","30600",0,0,0
"233","Baja California Sur","30700",3,3,0
"234","Baja California Sur","40100",226,225,1
"235","Baja California Sur","40200",0,0,0
"236","Baja California Sur","40300",1,1,0
"237","Baja California Sur","40400",1,1,0
"238","Baja California Sur","40500",0,0,0
"239","Baja California Sur","40600",5,5,0
"240","Baja California Sur","40700",9,9,0
"241","Baja California Sur","40800",0,0,0
"242","Baja California Sur","50100",6,6,0
"243","Baja California Sur","50200",9,9,0
"244","Baja California Sur","50300",0,0,0
"245","Baja California Sur","60100",0,0,0
"246","Baja California Sur","60200",0,0,0
"247","Baja California Sur","60300",0,0,0
"248","Baja California Sur","60400",0,0,0
"249","Baja California Sur","60500",0,0,0
"250","Baja California Sur","60600",0,0,0
"251","Baja California Sur","70100",45,15,30
"252","Baja California Sur","70200",3,0,3
"253","Baja California Sur","70300",0,0,0
"254","Baja California Sur","70400",0,0,0
"255","Baja California Sur","70500",0,0,0
"256","Baja California Sur","70600",10,0,10
"257","Baja California Sur","70700",1,1,0
"258","Baja California Sur","70800",0,0,0
"259","Baja California Sur","70900",0,0,0
"260","Baja California Sur","80100",0,0,0
"261","Baja California Sur","80200",0,0,0
"262","Baja California Sur","80300",0,0,0
"263","Baja California Sur","80400",0,0,0
"264","Baja California Sur","80500",0,0,0
"265","Baja California Sur","90100",0,0,0
"266","Baja California Sur","90200",1,1,0
"267","Baja California Sur","90300",0,0,0
"268","Baja California Sur","90400",2,0,2
"269","Baja California Sur","90500",1,0,1
"270","Baja California Sur","90600",0,0,0
"271","Baja California Sur","90700",0,0,0
"272","Baja California Sur","90800",0,0,0
"273","Baja California Sur","90900",0,0,0
"274","Baja California Sur","91000",0,0,0
"275","Baja California Sur","91100",0,0,0
"276","Baja California Sur","91200",0,0,0
"277","Baja California Sur","91300",0,0,0
"278","Baja California Sur","91400",0,0,0
"279","Baja California Sur","91500",0,0,0
"280","Baja California Sur","91600",0,0,0
"281","Baja California Sur","91700",0,0,0
"282","Baja California Sur","91800",38,38,0
"283","Baja California Sur","100100",0,0,0
"284","Baja California Sur","999999",0,0,0
"285","Campeche","Total",473,444,29
"286","Campeche","10100",45,44,1
"287","Campeche","10200",1,1,0
"288","Campeche","10300",0,0,0
"289","Campeche","10400",11,10,1
"290","Campeche","10500",0,0,0
"291","Campeche","20100",8,8,0
"292","Campeche","20200",0,0,0
"293","Campeche","20300",0,0,0
"294","Campeche","20400",0,0,0
"295","Campeche","20500",0,0,0
"296","Campeche","20600",15,14,1
"297","Campeche","20700",0,0,0
"298","Campeche","30100",17,17,0
"299","Campeche","30200",0,0,0
"300","Campeche","30300",0,0,0
"301","Campeche","30400",21,21,0
"302","Campeche","30500",0,0,0
"303","Campeche","30600",0,0,0
"304","Campeche","30700",0,0,0
"305","Campeche","40100",166,166,0
"306","Campeche","40200",0,0,0
"307","Campeche","40300",7,7,0
"308","Campeche","40400",0,0,0
"309","Campeche","40500",0,0,0
"310","Campeche","40600",2,2,0
"311","Campeche","40700",4,4,0
"312","Campeche","40800",0,0,0
"313","Campeche","50100",5,5,0
"314","Campeche","50200",8,8,0
"315","Campeche","50300",0,0,0
"316","Campeche","60100",0,0,0
"317","Campeche","60200",0,0,0
"318","Campeche","60300",0,0,0
"319","Campeche","60400",0,0,0
"320","Campeche","60500",0,0,0
"321","Campeche","60600",0,0,0
"322","Campeche","70100",82,82,0
"323","Campeche","70200",16,0,16
"324","Campeche","70300",0,0,0
"325","Campeche","70400",0,0,0
"326","Campeche","70500",1,0,1
"327","Campeche","70600",1,0,1
"328","Campeche","70700",0,0,0
"329","Campeche","70800",0,0,0
"330","Campeche","70900",0,0,0
"331","Campeche","80100",26,24,2
"332","Campeche","80200",1,1,0
"333","Campeche","80300",1,0,1
"334","Campeche","80400",0,0,0
"335","Campeche","80500",0,0,0
"336","Campeche","90100",0,0,0
"337","Campeche","90200",4,4,0
"338","Campeche","90300",0,0,0
"339","Campeche","90400",1,0,1
"340","Campeche","90500",2,0,2
"341","Campeche","90600",1,0,1
"342","Campeche","90700",0,0,0
"343","Campeche","90800",0,0,0
"344","Campeche","90900",0,0,0
"345","Campeche","91000",0,0,0
"346","Campeche","91100",0,0,0
"347","Campeche","91200",1,1,0
"348","Campeche","91300",26,25,1
"349","Campeche","91400",0,0,0
"350","Campeche","91500",0,0,0
"351","Campeche","91600",0,0,0
"352","Campeche","91700",0,0,0
"353","Campeche","91800",0,0,0
"354","Campeche","100100",0,0,0
"355","Campeche","999999",0,0,0
"356","Chiapas","Total",2413,2309,104
"357","Chiapas","10100",273,273,0
"358","Chiapas","10200",44,44,0
"359","Chiapas","10300",0,0,0
"360","Chiapas","10400",63,63,0
"361","Chiapas","10500",56,56,0
"362","Chiapas","20100",14,12,2
"363","Chiapas","20200",1,1,0
"364","Chiapas","20300",12,12,0
"365","Chiapas","20400",5,5,0
"366","Chiapas","20500",9,9,0
"367","Chiapas","20600",79,79,0
"368","Chiapas","20700",0,0,0
"369","Chiapas","30100",17,17,0
"370","Chiapas","30200",2,2,0
"371","Chiapas","30300",0,0,0
"372","Chiapas","30400",109,109,0
"373","Chiapas","30500",0,0,0
"374","Chiapas","30600",0,0,0
"375","Chiapas","30700",0,0,0
"376","Chiapas","40100",846,846,0
"377","Chiapas","40200",0,0,0
"378","Chiapas","40300",2,2,0
"379","Chiapas","40400",4,4,0
"380","Chiapas","40500",9,9,0
"381","Chiapas","40600",22,22,0
"382","Chiapas","40700",68,68,0
"383","Chiapas","40800",0,0,0
"384","Chiapas","50100",110,110,0
"385","Chiapas","50200",28,28,0
"386","Chiapas","50300",0,0,0
"387","Chiapas","60100",157,157,0
"388","Chiapas","60200",5,5,0
"389","Chiapas","60300",6,6,0
"390","Chiapas","60400",0,0,0
"391","Chiapas","60500",0,0,0
"392","Chiapas","60600",18,18,0
"393","Chiapas","70100",184,170,14
"394","Chiapas","70200",48,2,46
"395","Chiapas","70300",0,0,0
"396","Chiapas","70400",7,7,0
"397","Chiapas","70500",2,2,0
"398","Chiapas","70600",29,0,29
"399","Chiapas","70700",16,16,0
"400","Chiapas","70800",0,0,0
"401","Chiapas","70900",108,108,0
"402","Chiapas","80100",15,15,0
"403","Chiapas","80200",0,0,0
"404","Chiapas","80300",1,0,1
"405","Chiapas","80400",2,0,2
"406","Chiapas","80500",2,2,0
"407","Chiapas","90100",0,0,0
"408","Chiapas","90200",0,0,0
"409","Chiapas","90300",2,0,2
"410","Chiapas","90400",2,1,1
"411","Chiapas","90500",2,2,0
"412","Chiapas","90600",2,2,0
"413","Chiapas","90700",8,1,7
"414","Chiapas","90800",0,0,0
"415","Chiapas","90900",0,0,0
"416","Chiapas","91000",0,0,0
"417","Chiapas","91100",0,0,0
"418","Chiapas","91200",4,4,0
"419","Chiapas","91300",0,0,0
"420","Chiapas","91400",2,2,0
"421","Chiapas","91500",0,0,0
"422","Chiapas","91600",0,0,0
"423","Chiapas","91700",0,0,0
"424","Chiapas","91800",18,18,0
"425","Chiapas","100100",0,0,0
"426","Chiapas","999999",0,0,0
"427","Chihuahua","Total",10334,8525,1809
"428","Chihuahua","10100",1306,1299,7
"429","Chihuahua","10200",3,3,0
"430","Chihuahua","10300",1,1,0
"431","Chihuahua","10400",246,245,1
"432","Chihuahua","10500",0,0,0
"433","Chihuahua","20100",52,50,2
"434","Chihuahua","20200",1,1,0
"435","Chihuahua","20300",14,14,0
"436","Chihuahua","20400",1,1,0
"437","Chihuahua","20500",5,5,0
"438","Chihuahua","20600",367,367,0
"439","Chihuahua","20700",0,0,0
"440","Chihuahua","30100",345,345,0
"441","Chihuahua","30200",0,0,0
"442","Chihuahua","30300",1,1,0
"443","Chihuahua","30400",779,779,0
"444","Chihuahua","30500",0,0,0
"445","Chihuahua","30600",0,0,0
"446","Chihuahua","30700",1,1,0
"447","Chihuahua","40100",2349,2349,0
"448","Chihuahua","40200",0,0,0
"449","Chihuahua","40300",71,70,1
"450","Chihuahua","40400",29,29,0
"451","Chihuahua","40500",180,180,0
"452","Chihuahua","40600",188,188,0
"453","Chihuahua","40700",6,6,0
"454","Chihuahua","40800",2,2,0
"455","Chihuahua","50100",727,727,0
"456","Chihuahua","50200",176,176,0
"457","Chihuahua","50300",0,0,0
"458","Chihuahua","60100",1,1,0
"459","Chihuahua","60200",31,31,0
"460","Chihuahua","60300",38,38,0
"461","Chihuahua","60400",0,0,0
"462","Chihuahua","60500",1,1,0
"463","Chihuahua","60600",0,0,0
"464","Chihuahua","70100",1564,1564,0
"465","Chihuahua","70200",926,0,926
"466","Chihuahua","70300",1,0,1
"467","Chihuahua","70400",0,0,0
"468","Chihuahua","70500",1,0,1
"469","Chihuahua","70600",869,0,869
"470","Chihuahua","70700",2,2,0
"471","Chihuahua","70800",0,0,0
"472","Chihuahua","70900",0,0,0
"473","Chihuahua","80100",19,19,0
"474","Chihuahua","80200",0,0,0
"475","Chihuahua","80300",0,0,0
"476","Chihuahua","80400",0,0,0
"477","Chihuahua","80500",0,0,0
"478","Chihuahua","90100",11,11,0
"479","Chihuahua","90200",0,0,0
"480","Chihuahua","90300",0,0,0
"481","Chihuahua","90400",0,0,0
"482","Chihuahua","90500",0,0,0
"483","Chihuahua","90600",0,0,0
"484","Chihuahua","90700",1,0,1
"485","Chihuahua","90800",0,0,0
"486","Chihuahua","90900",0,0,0
"487","Chihuahua","91000",0,0,0
"488","Chihuahua","91100",0,0,0
"489","Chihuahua","91200",11,11,0
"490","Chihuahua","91300",0,0,0
"491","Chihuahua","91400",1,1,0
"492","Chihuahua","91500",0,0,0
"493","Chihuahua","91600",0,0,0
"494","Chihuahua","91700",0,0,0
"495","Chihuahua","91800",7,7,0
"496","Chihuahua","100100",0,0,0
"497","Chihuahua","999999",0,0,0
"498","Ciudad de México","Total",9579,9396,183
"499","Ciudad de México","10100",588,580,8
"500","Ciudad de México","10200",94,94,0
"501","Ciudad de México","10300",0,0,0
"502","Ciudad de México","10400",147,145,2
"503","Ciudad de México","10500",0,0,0
"504","Ciudad de México","20100",92,89,3
"505","Ciudad de México","20200",0,0,0
"506","Ciudad de México","20300",30,30,0
"507","Ciudad de México","20400",0,0,0
"508","Ciudad de México","20500",5,5,0
"509","Ciudad de México","20600",233,232,1
"510","Ciudad de México","20700",0,0,0
"511","Ciudad de México","30100",244,244,0
"512","Ciudad de México","30200",0,0,0
"513","Ciudad de México","30300",3,3,0
"514","Ciudad de México","30400",173,173,0
"515","Ciudad de México","30500",0,0,0
"516","Ciudad de México","30600",0,0,0
"517","Ciudad de México","30700",0,0,0
"518","Ciudad de México","40100",4687,4685,2
"519","Ciudad de México","40200",0,0,0
"520","Ciudad de México","40300",38,37,1
"521","Ciudad de México","40400",1,1,0
"522","Ciudad de México","40500",238,238,0
"523","Ciudad de México","40600",19,19,0
"524","Ciudad de México","40700",43,43,0
"525","Ciudad de México","40800",0,0,0
"526","Ciudad de México","50100",460,460,0
"527","Ciudad de México","50200",6,6,0
"528","Ciudad de México","50300",0,0,0
"529","Ciudad de México","60100",29,29,0
"530","Ciudad de México","60200",14,14,0
"531","Ciudad de México","60300",0,0,0
"532","Ciudad de México","60400",0,0,0
"533","Ciudad de México","60500",0,0,0
"534","Ciudad de México","60600",0,0,0
"535","Ciudad de México","70100",1481,1381,100
"536","Ciudad de México","70200",0,0,0
"537","Ciudad de México","70300",11,11,0
"538","Ciudad de México","70400",30,27,3
"539","Ciudad de México","70500",8,7,1
"540","Ciudad de México","70600",340,290,50
"541","Ciudad de México","70700",17,16,1
"542","Ciudad de México","70800",0,0,0
"543","Ciudad de México","70900",0,0,0
"544","Ciudad de México","80100",237,234,3
"545","Ciudad de México","80200",0,0,0
"546","Ciudad de México","80300",1,1,0
"547","Ciudad de México","80400",0,0,0
"548","Ciudad de México","80500",0,0,0
"549","Ciudad de México","90100",1,1,0
