"","entidad","tipo_delito","total_delitos","total_delito_fuero_comun","total_delito_fuero_federal"
"550","Ciudad de México","90200",0,0,0
"551","Ciudad de México","90300",64,59,5
"552","Ciudad de México","90400",10,8,2
"553","Ciudad de México","90500",21,21,0
"554","Ciudad de México","90600",0,0,0
"555","Ciudad de México","90700",0,0,0
"556","Ciudad de México","90800",0,0,0
"557","Ciudad de México","90900",0,0,0
"558","Ciudad de México","91000",0,0,0
"559","Ciudad de México","91100",0,0,0
"560","Ciudad de México","91200",74,74,0
"561","Ciudad de México","91300",9,9,0
"562","Ciudad de México","91400",2,2,0
"563","Ciudad de México","91500",0,0,0
"564","Ciudad de México","91600",0,0,0
"565","Ciudad de México","91700",0,0,0
"566","Ciudad de México","91800",129,128,1
"567","Ciudad de México","100100",0,0,0
"568","Ciudad de México","999999",0,0,0
"569","Coahuila","Total",6300,6283,17
"570","Coahuila","10100",194,194,0
"571","Coahuila","10200",62,62,0
"572","Coahuila","10300",0,0,0
"573","Coahuila","10400",89,88,1
"574","Coahuila","10500",2,2,0
"575","Coahuila","20100",20,20,0
"576","Coahuila","20200",1,1,0
"577","Coahuila","20300",1,1,0
"578","Coahuila","20400",0,0,0
"579","Coahuila","20500",8,8,0
"580","Coahuila","20600",77,77,0
"581","Coahuila","20700",0,0,0
"582","Coahuila","30100",89,89,0
"583","Coahuila","30200",3,3,0
"584","Coahuila","30300",0,0,0
"585","Coahuila","30400",119,119,0
"586","Coahuila","30500",3,3,0
"587","Coahuila","30600",0,0,0
"588","Coahuila","30700",0,0,0
"589","Coahuila","40100",923,923,0
"590","Coahuila","40200",0,0,0
"591","Coahuila","40300",28,28,0
"592","Coahuila","40400",9,9,0
"593","Coahuila","40500",8,8,0
"594","Coahuila","40600",30,30,0
"595","Coahuila","40700",10,10,0
"596","Coahuila","40800",0,0,0
"597","Coahuila","50100",513,513,0
"598","Coahuila","50200",1,1,0
"599","Coahuila","50300",0,0,0
"600","Coahuila","60100",2,2,0
"601","Coahuila","60200",3,3,0
"602","Coahuila","60300",0,0,0
"603","Coahuila","60400",0,0,0
"604","Coahuila","60500",0,0,0
"605","Coahuila","60600",0,0,0
"606","Coahuila","70100",4056,4048,8
"607","Coahuila","70200",3,0,3
"608","Coahuila","70300",1,1,0
"609","Coahuila","70400",0,0,0
"610","Coahuila","70500",0,0,0
"611","Coahuila","70600",1,0,1
"612","Coahuila","70700",18,17,1
"613","Coahuila","70800",0,0,0
"614","Coahuila","70900",1,1,0
"615","Coahuila","80100",2,2,0
"616","Coahuila","80200",0,0,0
"617","Coahuila","80300",3,2,1
"618","Coahuila","80400",0,0,0
"619","Coahuila","80500",0,0,0
"620","Coahuila","90100",15,15,0
"621","Coahuila","90200",1,1,0
"622","Coahuila","90300",1,1,0
"623","Coahuila","90400",1,1,0
"624","Coahuila","90500",0,0,0
"625","Coahuila","90600",0,0,0
"626","Coahuila","90700",1,0,1
"627","Coahuila","90800",0,0,0
"628","Coahuila","90900",0,0,0
"629","Coahuila","91000",0,0,0
"630","Coahuila","91100",0,0,0
"631","Coahuila","91200",0,0,0
"632","Coahuila","91300",0,0,0
"633","Coahuila","91400",0,0,0
"634","Coahuila","91500",0,0,0
"635","Coahuila","91600",0,0,0
"636","Coahuila","91700",0,0,0
"637","Coahuila","91800",1,0,1
"638","Coahuila","100100",0,0,0
"639","Coahuila","999999",0,0,0
"640","Colima","Total",1537,1176,361
"641","Colima","10100",67,67,0
"642","Colima","10200",7,7,0
"643","Colima","10300",0,0,0
"644","Colima","10400",26,26,0
"645","Colima","10500",22,22,0
"646","Colima","20100",4,4,0
"647","Colima","20200",0,0,0
"648","Colima","20300",0,0,0
"649","Colima","20400",0,0,0
"650","Colima","20500",0,0,0
"651","Colima","20600",19,18,1
"652","Colima","20700",3,3,0
"653","Colima","30100",13,13,0
"654","Colima","30200",0,0,0
"655","Colima","30300",0,0,0
"656","Colima","30400",24,24,0
"657","Colima","30500",0,0,0
"658","Colima","30600",0,0,0
"659","Colima","30700",8,8,0
"660","Colima","40100",371,366,5
"661","Colima","40200",0,0,0
"662","Colima","40300",26,26,0
"663","Colima","40400",5,5,0
"664","Colima","40500",2,2,0
"665","Colima","40600",5,5,0
"666","Colima","40700",12,12,0
"667","Colima","40800",3,3,0
"668","Colima","50100",140,139,1
"669","Colima","50200",73,73,0
"670","Colima","50300",2,2,0
"671","Colima","60100",4,4,0
"672","Colima","60200",0,0,0
"673","Colima","60300",0,0,0
"674","Colima","60400",0,0,0
"675","Colima","60500",0,0,0
"676","Colima","60600",0,0,0
"677","Colima","70100",454,209,245
"678","Colima","70200",0,0,0
"679","Colima","70300",0,0,0
"680","Colima","70400",0,0,0
"681","Colima","70500",14,7,7
"682","Colima","70600",162,69,93
"683","Colima","70700",4,4,0
"684","Colima","70800",0,0,0
"685","Colima","70900",3,3,0
"686","Colima","80100",6,6,0
"687","Colima","80200",0,0,0
"688","Colima","80300",1,0,1
"689","Colima","80400",0,0,0
"690","Colima","80500",0,0,0
"691","Colima","90100",18,18,0
"692","Colima","90200",7,7,0
"693","Colima","90300",3,3,0
"694","Colima","90400",7,7,0
"695","Colima","90500",8,4,4
"696","Colima","90600",0,0,0
"697","Colima","90700",0,0,0
"698","Colima","90800",0,0,0
"699","Colima","90900",0,0,0
"700","Colima","91000",0,0,0
"701","Colima","91100",0,0,0
"702","Colima","91200",0,0,0
"703","Colima","91300",0,0,0
"704","Colima","91400",0,0,0
"705","Colima","91500",0,0,0
"706","Colima","91600",0,0,0
"707","Colima","91700",0,0,0
"708","Colima","91800",14,10,4
"709","Colima","100100",0,0,0
"710","Colima","999999",0,0,0
"711","Durango","Total",2325,2323,2
"712","Durango","10100",103,103,0
"713","Durango","10200",15,15,0
"714","Durango","10300",2,2,0
"715","Durango","10400",102,102,0
"716","Durango","10500",1,1,0
"717","Durango","20100",14,14,0
"718","Durango","20200",1,1,0
"719","Durango","20300",0,0,0
"720","Durango","20400",1,1,0
"721","Durango","20500",0,0,0
"722","Durango","20600",18,18,0
"723","Durango","20700",0,0,0
"724","Durango","30100",59,59,0
"725","Durango","30200",0,0,0
"726","Durango","30300",0,0,0
"727","Durango","30400",84,84,0
"728","Durango","30500",0,0,0
"729","Durango","30600",0,0,0
"730","Durango","30700",0,0,0
"731","Durango","40100",540,540,0
"732","Durango","40200",0,0,0
"733","Durango","40300",18,18,0
"734","Durango","40400",3,3,0
"735","Durango","40500",11,11,0
"736","Durango","40600",8,8,0
"737","Durango","40700",2,2,0
"738","Durango","40800",1,1,0
"739","Durango","50100",278,278,0
"740","Durango","50200",12,12,0
"741","Durango","50300",17,17,0
"742","Durango","60100",11,11,0
"743","Durango","60200",0,0,0
"744","Durango","60300",0,0,0
"745","Durango","60400",0,0,0
"746","Durango","60500",3,3,0
"747","Durango","60600",8,8,0
"748","Durango","70100",987,987,0
"749","Durango","70200",0,0,0
"750","Durango","70300",0,0,0
"751","Durango","70400",0,0,0
"752","Durango","70500",0,0,0
"753","Durango","70600",1,0,1
"754","Durango","70700",1,1,0
"755","Durango","70800",0,0,0
"756","Durango","70900",0,0,0
"757","Durango","80100",5,4,1
"758","Durango","80200",0,0,0
"759","Durango","80300",0,0,0
"760","Durango","80400",0,0,0
"761","Durango","80500",0,0,0
"762","Durango","90100",6,6,0
"763","Durango","90200",7,7,0
"764","Durango","90300",0,0,0
"765","Durango","90400",0,0,0
"766","Durango","90500",1,1,0
"767","Durango","90600",0,0,0
"768","Durango","90700",0,0,0
"769","Durango","90800",0,0,0
"770","Durango","90900",0,0,0
"771","Durango","91000",0,0,0
"772","Durango","91100",0,0,0
"773","Durango","91200",0,0,0
"774","Durango","91300",0,0,0
"775","Durango","91400",0,0,0
"776","Durango","91500",5,5,0
"777","Durango","91600",0,0,0
"778","Durango","91700",0,0,0
"779","Durango","91800",0,0,0
"780","Durango","100100",0,0,0
"781","Durango","999999",0,0,0
"782","Estado de México","Total",18107,17424,683
"783","Estado de México","10100",721,718,3
"784","Estado de México","10200",11,11,0
"785","Estado de México","10300",1,1,0
"786","Estado de México","10400",1492,1477,15
"787","Estado de México","10500",0,0,0
"788","Estado de México","20100",20,18,2
"789","Estado de México","20200",2,2,0
"790","Estado de México","20300",0,0,0
"791","Estado de México","20400",0,0,0
"792","Estado de México","20500",39,39,0
"793","Estado de México","20600",1533,1427,106
"794","Estado de México","20700",0,0,0
"795","Estado de México","30100",548,548,0
"796","Estado de México","30200",0,0,0
"797","Estado de México","30300",0,0,0
"798","Estado de México","30400",2021,2021,0
"799","Estado de México","30500",0,0,0
"800","Estado de México","30600",0,0,0
"801","Estado de México","30700",0,0,0
"802","Estado de México","40100",7586,7481,105
"803","Estado de México","40200",26,0,26
"804","Estado de México","40300",11,11,0
"805","Estado de México","40400",5,5,0
"806","Estado de México","40500",695,669,26
"807","Estado de México","40600",2,0,2
"808","Estado de México","40700",2,2,0
"809","Estado de México","40800",0,0,0
"810","Estado de México","50100",53,53,0
"811","Estado de México","50200",8,8,0
"812","Estado de México","50300",0,0,0
"813","Estado de México","60100",17,14,3
"814","Estado de México","60200",33,13,20
"815","Estado de México","60300",0,0,0
"816","Estado de México","60400",0,0,0
"817","Estado de México","60500",1,1,0
"818","Estado de México","60600",0,0,0
"819","Estado de México","70100",1534,1534,0
"820","Estado de México","70200",186,0,186
"821","Estado de México","70300",3,3,0
"822","Estado de México","70400",0,0,0
"823","Estado de México","70500",30,14,16
"824","Estado de México","70600",271,201,70
"825","Estado de México","70700",6,2,4
"826","Estado de México","70800",0,0,0
"827","Estado de México","70900",0,0,0
"828","Estado de México","80100",1173,1079,94
"829","Estado de México","80200",0,0,0
"830","Estado de México","80300",0,0,0
"831","Estado de México","80400",0,0,0
"832","Estado de México","80500",0,0,0
"833","Estado de México","90100",0,0,0
"834","Estado de México","90200",1,1,0
"835","Estado de México","90300",2,2,0
"836","Estado de México","90400",5,5,0
"837","Estado de México","90500",1,1,0
"838","Estado de México","90600",6,6,0
"839","Estado de México","90700",0,0,0
"840","Estado de México","90800",0,0,0
"841","Estado de México","90900",0,0,0
"842","Estado de México","91000",0,0,0
"843","Estado de México","91100",1,0,1
"844","Estado de México","91200",57,54,3
"845","Estado de México","91300",1,0,1
"846","Estado de México","91400",3,3,0
"847","Estado de México","91500",0,0,0
"848","Estado de México","91600",0,0,0
"849","Estado de México","91700",0,0,0
"850","Estado de México","91800",0,0,0
"851","Estado de México","100100",0,0,0
"852","Estado de México","999999",0,0,0
"853","Guanajuato","Total",7953,7220,733
"854","Guanajuato","10100",858,854,4
"855","Guanajuato","10200",77,77,0
"856","Guanajuato","10300",6,6,0
"857","Guanajuato","10400",252,252,0
"858","Guanajuato","10500",0,0,0
"859","Guanajuato","20100",95,92,3
"860","Guanajuato","20200",0,0,0
"861","Guanajuato","20300",2,2,0
"862","Guanajuato","20400",0,0,0
"863","Guanajuato","20500",24,24,0
"864","Guanajuato","20600",183,175,8
"865","Guanajuato","20700",0,0,0
"866","Guanajuato","30100",150,150,0
"867","Guanajuato","30200",5,5,0
"868","Guanajuato","30300",3,3,0
"869","Guanajuato","30400",264,264,0
"870","Guanajuato","30500",0,0,0
"871","Guanajuato","30600",0,0,0
"872","Guanajuato","30700",0,0,0
"873","Guanajuato","40100",3290,3274,16
"874","Guanajuato","40200",16,2,14
"875","Guanajuato","40300",59,59,0
"876","Guanajuato","40400",21,21,0
"877","Guanajuato","40500",38,38,0
"878","Guanajuato","40600",144,144,0
"879","Guanajuato","40700",9,9,0
"880","Guanajuato","40800",0,0,0
"881","Guanajuato","50100",738,738,0
"882","Guanajuato","50200",83,83,0
"883","Guanajuato","50300",0,0,0
"884","Guanajuato","60100",91,91,0
"885","Guanajuato","60200",16,16,0
"886","Guanajuato","60300",0,0,0
"887","Guanajuato","60400",0,0,0
"888","Guanajuato","60500",0,0,0
"889","Guanajuato","60600",0,0,0
"890","Guanajuato","70100",726,647,79
"891","Guanajuato","70200",130,0,130
"892","Guanajuato","70300",0,0,0
"893","Guanajuato","70400",49,34,15
"894","Guanajuato","70500",47,0,47
"895","Guanajuato","70600",480,63,417
"896","Guanajuato","70700",11,11,0
"897","Guanajuato","70800",2,2,0
"898","Guanajuato","70900",0,0,0
"899","Guanajuato","80100",18,18,0
"900","Guanajuato","80200",1,1,0
"901","Guanajuato","80300",0,0,0
"902","Guanajuato","80400",0,0,0
"903","Guanajuato","80500",0,0,0
"904","Guanajuato","90100",41,41,0
"905","Guanajuato","90200",19,19,0
"906","Guanajuato","90300",0,0,0
"907","Guanajuato","90400",3,3,0
"908","Guanajuato","90500",0,0,0
"909","Guanajuato","90600",1,1,0
"910","Guanajuato","90700",0,0,0
"911","Guanajuato","90800",0,0,0
"912","Guanajuato","90900",0,0,0
"913","Guanajuato","91000",0,0,0
"914","Guanajuato","91100",0,0,0
"915","Guanajuato","91200",0,0,0
"916","Guanajuato","91300",0,0,0
"917","Guanajuato","91400",0,0,0
"918","Guanajuato","91500",0,0,0
"919","Guanajuato","91600",0,0,0
"920","Guanajuato","91700",0,0,0
"921","Guanajuato","91800",1,1,0
"922","Guanajuato","100100",0,0,0
"923","Guanajuato","999999",0,0,0
"924","Guerrero","Total",1175,768,407
"925","Guerrero","10100",199,199,0
"926","Guerrero","10200",10,10,0
"927","Guerrero","10300",0,0,0
"928","Guerrero","10400",71,71,0
"929","Guerrero","10500",7,7,0
"930","Guerrero","20100",14,14,0
"931","Guerrero","20200",1,1,0
"932","Guerrero","20300",1,1,0
"933","Guerrero","20400",0,0,0
"934","Guerrero","20500",5,5,0
"935","Guerrero","20600",66,66,0
"936","Guerrero","20700",0,0,0
"937","Guerrero","30100",23,23,0
"938","Guerrero","30200",0,0,0
"939","Guerrero","30300",0,0,0
"940","Guerrero","30400",87,87,0
"941","Guerrero","30500",4,4,0
"942","Guerrero","30600",0,0,0
"943","Guerrero","30700",1,1,0
"944","Guerrero","40100",99,99,0
"945","Guerrero","40200",3,0,3
"946","Guerrero","40300",9,9,0
"947","Guerrero","40400",1,1,0
"948","Guerrero","40500",22,22,0
"949","Guerrero","40600",14,14,0
"950","Guerrero","40700",18,18,0
"951","Guerrero","40800",7,2,5
"952","Guerrero","50100",28,28,0
"953","Guerrero","50200",48,48,0
"954","Guerrero","50300",0,0,0
"955","Guerrero","60100",1,1,0
"956","Guerrero","60200",0,0,0
"957","Guerrero","60300",0,0,0
"958","Guerrero","60400",0,0,0
"959","Guerrero","60500",0,0,0
"960","Guerrero","60600",0,0,0
"961","Guerrero","70100",32,32,0
"962","Guerrero","70200",92,0,92
"963","Guerrero","70300",0,0,0
"964","Guerrero","70400",0,0,0
"965","Guerrero","70500",2,0,2
"966","Guerrero","70600",296,0,296
"967","Guerrero","70700",0,0,0
"968","Guerrero","70800",0,0,0
"969","Guerrero","70900",1,0,1
"970","Guerrero","80100",3,2,1
"971","Guerrero","80200",0,0,0
"972","Guerrero","80300",0,0,0
"973","Guerrero","80400",1,0,1
"974","Guerrero","80500",1,0,1
"975","Guerrero","90100",0,0,0
"976","Guerrero","90200",1,1,0
"977","Guerrero","90300",0,0,0
"978","Guerrero","90400",2,2,0
"979","Guerrero","90500",2,0,2
"980","Guerrero","90600",0,0,0
"981","Guerrero","90700",0,0,0
"982","Guerrero","90800",1,0,1
"983","Guerrero","90900",0,0,0
"984","Guerrero","91000",0,0,0
"985","Guerrero","91100",0,0,0
"986","Guerrero","91200",0,0,0
"987","Guerrero","91300",1,0,1
"988","Guerrero","91400",0,0,0
"989","Guerrero","91500",0,0,0
"990","Guerrero","91600",0,0,0
"991","Guerrero","91700",0,0,0
"992","Guerrero","91800",1,0,1
"993","Guerrero","100100",0,0,0
"994","Guerrero","999999",0,0,0
"995","Hidalgo","Total",2181,1944,237
"996","Hidalgo","10100",135,135,0
"997","Hidalgo","10200",11,11,0
"998","Hidalgo","10300",0,0,0
"999","Hidalgo","10400",145,145,0
"1000","Hidalgo","10500",69,69,0
"1001","Hidalgo","20100",25,18,7
"1002","Hidalgo","20200",0,0,0
"1003","Hidalgo","20300",2,2,0
"1004","Hidalgo","20400",0,0,0
"1005","Hidalgo","20500",3,3,0
"1006","Hidalgo","20600",40,36,4
"1007","Hidalgo","20700",53,53,0
"1008","Hidalgo","30100",86,86,0
"1009","Hidalgo","30200",0,0,0
"1010","Hidalgo","30300",0,0,0
"1011","Hidalgo","30400",136,136,0
"1012","Hidalgo","30500",2,2,0
"1013","Hidalgo","30600",0,0,0
"1014","Hidalgo","30700",2,2,0
"1015","Hidalgo","40100",516,488,28
"1016","Hidalgo","40200",43,0,43
"1017","Hidalgo","40300",24,24,0
"1018","Hidalgo","40400",4,4,0
"1019","Hidalgo","40500",4,4,0
"1020","Hidalgo","40600",43,43,0
"1021","Hidalgo","40700",19,19,0
"1022","Hidalgo","40800",32,31,1
"1023","Hidalgo","50100",186,186,0
"1024","Hidalgo","50200",60,60,0
"1025","Hidalgo","50300",2,2,0
"1026","Hidalgo","60100",6,6,0
"1027","Hidalgo","60200",2,2,0
"1028","Hidalgo","60300",0,0,0
"1029","Hidalgo","60400",0,0,0
"1030","Hidalgo","60500",1,1,0
"1031","Hidalgo","60600",1,1,0
"1032","Hidalgo","70100",91,87,4
"1033","Hidalgo","70200",25,0,25
"1034","Hidalgo","70300",4,4,0
"1035","Hidalgo","70400",0,0,0
"1036","Hidalgo","70500",4,4,0
"1037","Hidalgo","70600",153,61,92
"1038","Hidalgo","70700",0,0,0
"1039","Hidalgo","70800",0,0,0
"1040","Hidalgo","70900",3,3,0
"1041","Hidalgo","80100",20,20,0
"1042","Hidalgo","80200",2,2,0
"1043","Hidalgo","80300",1,0,1
"1044","Hidalgo","80400",1,1,0
"1045","Hidalgo","80500",5,5,0
"1046","Hidalgo","90100",29,29,0
"1047","Hidalgo","90200",1,1,0
"1048","Hidalgo","90300",5,1,4
"1049","Hidalgo","90400",1,0,1
"1050","Hidalgo","90500",2,0,2
"1051","Hidalgo","90600",0,0,0
"1052","Hidalgo","90700",4,0,4
"1053","Hidalgo","90800",0,0,0
"1054","Hidalgo","90900",3,0,3
"1055","Hidalgo","91000",0,0,0
"1056","Hidalgo","91100",1,1,0
"1057","Hidalgo","91200",0,0,0
"1058","Hidalgo","91300",0,0,0
"1059","Hidalgo","91400",0,0,0
"1060","Hidalgo","91500",0,0,0
"1061","Hidalgo","91600",0,0,0
"1062","Hidalgo","91700",0,0,0
"1063","Hidalgo","91800",174,156,18
"1064","Hidalgo","100100",0,0,0
"1065","Hidalgo","999999",0,0,0
"1066","Jalisco","Total",4990,4230,760
"1067","Jalisco","10100",374,369,5
"1068","Jalisco","10200",66,66,0
"1069","Jalisco","10300",0,0,0
"1070","Jalisco","10400",293,290,3
"1071","Jalisco","10500",42,41,1
"1072","Jalisco","20100",65,63,2
"1073","Jalisco","20200",0,0,0
"1074","Jalisco","20300",2,2,0
"1075","Jalisco","20400",1,1,0
"1076","Jalisco","20500",128,127,1
"1077","Jalisco","20600",48,36,12
"1078","Jalisco","20700",0,0,0
"1079","Jalisco","30100",9,9,0
"1080","Jalisco","30200",1,1,0
"1081","Jalisco","30300",0,0,0
"1082","Jalisco","30400",54,54,0
"1083","Jalisco","30500",0,0,0
"1084","Jalisco","30600",0,0,0
"1085","Jalisco","30700",266,266,0
"1086","Jalisco","40100",1895,1864,31
"1087","Jalisco","40200",13,0,13
"1088","Jalisco","40300",104,103,1
"1089","Jalisco","40400",10,10,0
"1090","Jalisco","40500",21,21,0
"1091","Jalisco","40600",149,143,6
"1092","Jalisco","40700",20,20,0
"1093","Jalisco","40800",0,0,0
"1094","Jalisco","50100",151,150,1
"1095","Jalisco","50200",12,12,0
"1096","Jalisco","50300",2,2,0
"1097","Jalisco","60100",68,68,0
"1098","Jalisco","60200",2,2,0
"1099","Jalisco","60300",0,0,0
"1100","Jalisco","60400",0,0,0
"1101","Jalisco","60500",0,0,0
"1102","Jalisco","60600",3,3,0
"1103","Jalisco","70100",228,228,0
"1104","Jalisco","70200",173,0,173
"1105","Jalisco","70300",0,0,0
"1106","Jalisco","70400",0,0,0
"1107","Jalisco","70500",21,0,21
"1108","Jalisco","70600",434,0,434
"1109","Jalisco","70700",31,8,23
"1110","Jalisco","70800",0,0,0
"1111","Jalisco","70900",0,0,0
"1112","Jalisco","80100",45,38,7
"1113","Jalisco","80200",13,12,1
"1114","Jalisco","80300",2,0,2
"1115","Jalisco","80400",0,0,0
"1116","Jalisco","80500",71,71,0
"1117","Jalisco","90100",37,36,1
"1118","Jalisco","90200",16,16,0
"1119","Jalisco","90300",7,4,3
"1120","Jalisco","90400",39,39,0
"1121","Jalisco","90500",2,1,1
"1122","Jalisco","90600",5,4,1
"1123","Jalisco","90700",0,0,0
"1124","Jalisco","90800",0,0,0
"1125","Jalisco","90900",4,0,4
"1126","Jalisco","91000",0,0,0
"1127","Jalisco","91100",1,1,0
"1128","Jalisco","91200",2,2,0
"1129","Jalisco","91300",1,0,1
"1130","Jalisco","91400",0,0,0
"1131","Jalisco","91500",2,2,0
"1132","Jalisco","91600",7,7,0
"1133","Jalisco","91700",0,0,0
"1134","Jalisco","91800",39,27,12
"1135","Jalisco","100100",0,0,0
"1136","Jalisco","999999",11,11,0
"1137","Michoacán","Total",2184,1728,456
"1138","Michoacán","10100",445,444,1
"1139","Michoacán","10200",22,22,0
"1140","Michoacán","10300",0,0,0
"1141","Michoacán","10400",108,108,0
"1142","Michoacán","10500",0,0,0
"1143","Michoacán","20100",40,40,0
"1144","Michoacán","20200",0,0,0
"1145","Michoacán","20300",1,1,0
"1146","Michoacán","20400",0,0,0
"1147","Michoacán","20500",15,15,0
"1148","Michoacán","20600",200,199,1
"1149","Michoacán","20700",3,3,0
