"","entidad","tipo_delito","total_delitos","total_delito_fuero_comun","total_delito_fuero_federal"
"1150","Michoacán","30100",66,66,0
"1151","Michoacán","30200",0,0,0
"1152","Michoacán","30300",0,0,0
"1153","Michoacán","30400",140,140,0
"1154","Michoacán","30500",0,0,0
"1155","Michoacán","30600",0,0,0
"1156","Michoacán","30700",0,0,0
"1157","Michoacán","40100",475,473,2
"1158","Michoacán","40200",1,0,1
"1159","Michoacán","40300",6,6,0
"1160","Michoacán","40400",5,5,0
"1161","Michoacán","40500",23,23,0
"1162","Michoacán","40600",13,12,1
"1163","Michoacán","40700",10,10,0
"1164","Michoacán","40800",7,0,7
"1165","Michoacán","50100",17,17,0
"1166","Michoacán","50200",1,1,0
"1167","Michoacán","50300",0,0,0
"1168","Michoacán","60100",1,1,0
"1169","Michoacán","60200",1,1,0
"1170","Michoacán","60300",0,0,0
"1171","Michoacán","60400",0,0,0
"1172","Michoacán","60500",0,0,0
"1173","Michoacán","60600",0,0,0
"1174","Michoacán","70100",147,45,102
"1175","Michoacán","70200",0,0,0
"1176","Michoacán","70300",0,0,0
"1177","Michoacán","70400",0,0,0
"1178","Michoacán","70500",3,0,3
"1179","Michoacán","70600",330,0,330
"1180","Michoacán","70700",0,0,0
"1181","Michoacán","70800",0,0,0
"1182","Michoacán","70900",1,1,0
"1183","Michoacán","80100",1,0,1
"1184","Michoacán","80200",0,0,0
"1185","Michoacán","80300",0,0,0
"1186","Michoacán","80400",1,0,1
"1187","Michoacán","80500",0,0,0
"1188","Michoacán","90100",3,3,0
"1189","Michoacán","90200",1,1,0
"1190","Michoacán","90300",2,2,0
"1191","Michoacán","90400",4,2,2
"1192","Michoacán","90500",3,2,1
"1193","Michoacán","90600",58,56,2
"1194","Michoacán","90700",0,0,0
"1195","Michoacán","90800",0,0,0
"1196","Michoacán","90900",0,0,0
"1197","Michoacán","91000",0,0,0
"1198","Michoacán","91100",0,0,0
"1199","Michoacán","91200",28,28,0
"1200","Michoacán","91300",0,0,0
"1201","Michoacán","91400",0,0,0
"1202","Michoacán","91500",1,1,0
"1203","Michoacán","91600",0,0,0
"1204","Michoacán","91700",0,0,0
"1205","Michoacán","91800",0,0,0
"1206","Michoacán","100100",1,0,1
"1207","Michoacán","999999",0,0,0
"1208","Morelos","Total",1584,1541,43
"1209","Morelos","10100",182,181,1
"1210","Morelos","10200",22,22,0
"1211","Morelos","10300",0,0,0
"1212","Morelos","10400",54,54,0
"1213","Morelos","10500",1,1,0
"1214","Morelos","20100",12,12,0
"1215","Morelos","20200",0,0,0
"1216","Morelos","20300",1,1,0
"1217","Morelos","20400",0,0,0
"1218","Morelos","20500",1,1,0
"1219","Morelos","20600",227,225,2
"1220","Morelos","20700",0,0,0
"1221","Morelos","30100",63,63,0
"1222","Morelos","30200",0,0,0
"1223","Morelos","30300",0,0,0
"1224","Morelos","30400",89,89,0
"1225","Morelos","30500",0,0,0
"1226","Morelos","30600",0,0,0
"1227","Morelos","30700",0,0,0
"1228","Morelos","40100",301,301,0
"1229","Morelos","40200",1,0,1
"1230","Morelos","40300",2,2,0
"1231","Morelos","40400",3,3,0
"1232","Morelos","40500",48,48,0
"1233","Morelos","40600",11,11,0
"1234","Morelos","40700",1,1,0
"1235","Morelos","40800",1,1,0
"1236","Morelos","50100",74,74,0
"1237","Morelos","50200",6,6,0
"1238","Morelos","50300",0,0,0
"1239","Morelos","60100",2,2,0
"1240","Morelos","60200",1,0,1
"1241","Morelos","60300",7,7,0
"1242","Morelos","60400",0,0,0
"1243","Morelos","60500",0,0,0
"1244","Morelos","60600",0,0,0
"1245","Morelos","70100",390,389,1
"1246","Morelos","70200",10,0,10
"1247","Morelos","70300",0,0,0
"1248","Morelos","70400",14,14,0
"1249","Morelos","70500",3,0,3
"1250","Morelos","70600",23,0,23
"1251","Morelos","70700",3,3,0
"1252","Morelos","70800",0,0,0
"1253","Morelos","70900",0,0,0
"1254","Morelos","80100",3,3,0
"1255","Morelos","80200",0,0,0
"1256","Morelos","80300",0,0,0
"1257","Morelos","80400",1,0,1
"1258","Morelos","80500",0,0,0
"1259","Morelos","90100",17,17,0
"1260","Morelos","90200",4,4,0
"1261","Morelos","90300",4,4,0
"1262","Morelos","90400",2,2,0
"1263","Morelos","90500",0,0,0
"1264","Morelos","90600",0,0,0
"1265","Morelos","90700",0,0,0
"1266","Morelos","90800",0,0,0
"1267","Morelos","90900",0,0,0
"1268","Morelos","91000",0,0,0
"1269","Morelos","91100",0,0,0
"1270","Morelos","91200",0,0,0
"1271","Morelos","91300",0,0,0
"1272","Morelos","91400",0,0,0
"1273","Morelos","91500",0,0,0
"1274","Morelos","91600",0,0,0
"1275","Morelos","91700",0,0,0
"1276","Morelos","91800",0,0,0
"1277","Morelos","100100",0,0,0
"1278","Morelos","999999",0,0,0
"1279","Nayarit","Total",2260,2242,18
"1280","Nayarit","10100",92,92,0
"1281","Nayarit","10200",4,4,0
"1282","Nayarit","10300",0,0,0
"1283","Nayarit","10400",166,166,0
"1284","Nayarit","10500",0,0,0
"1285","Nayarit","20100",17,17,0
"1286","Nayarit","20200",7,7,0
"1287","Nayarit","20300",3,3,0
"1288","Nayarit","20400",0,0,0
"1289","Nayarit","20500",7,7,0
"1290","Nayarit","20600",20,20,0
"1291","Nayarit","20700",0,0,0
"1292","Nayarit","30100",0,0,0
"1293","Nayarit","30200",2,2,0
"1294","Nayarit","30300",0,0,0
"1295","Nayarit","30400",174,174,0
"1296","Nayarit","30500",4,4,0
"1297","Nayarit","30600",0,0,0
"1298","Nayarit","30700",10,10,0
"1299","Nayarit","40100",569,569,0
"1300","Nayarit","40200",0,0,0
"1301","Nayarit","40300",56,56,0
"1302","Nayarit","40400",11,11,0
"1303","Nayarit","40500",8,8,0
"1304","Nayarit","40600",46,46,0
"1305","Nayarit","40700",26,26,0
"1306","Nayarit","40800",0,0,0
"1307","Nayarit","50100",490,490,0
"1308","Nayarit","50200",15,15,0
"1309","Nayarit","50300",4,4,0
"1310","Nayarit","60100",5,5,0
"1311","Nayarit","60200",8,8,0
"1312","Nayarit","60300",0,0,0
"1313","Nayarit","60400",0,0,0
"1314","Nayarit","60500",0,0,0
"1315","Nayarit","60600",0,0,0
"1316","Nayarit","70100",320,305,15
"1317","Nayarit","70200",0,0,0
"1318","Nayarit","70300",0,0,0
"1319","Nayarit","70400",0,0,0
"1320","Nayarit","70500",0,0,0
"1321","Nayarit","70600",3,0,3
"1322","Nayarit","70700",0,0,0
"1323","Nayarit","70800",0,0,0
"1324","Nayarit","70900",0,0,0
"1325","Nayarit","80100",9,9,0
"1326","Nayarit","80200",0,0,0
"1327","Nayarit","80300",0,0,0
"1328","Nayarit","80400",0,0,0
"1329","Nayarit","80500",0,0,0
"1330","Nayarit","90100",56,56,0
"1331","Nayarit","90200",20,20,0
"1332","Nayarit","90300",2,2,0
"1333","Nayarit","90400",4,4,0
"1334","Nayarit","90500",2,2,0
"1335","Nayarit","90600",6,6,0
"1336","Nayarit","90700",0,0,0
"1337","Nayarit","90800",0,0,0
"1338","Nayarit","90900",0,0,0
"1339","Nayarit","91000",0,0,0
"1340","Nayarit","91100",0,0,0
"1341","Nayarit","91200",94,94,0
"1342","Nayarit","91300",0,0,0
"1343","Nayarit","91400",0,0,0
"1344","Nayarit","91500",0,0,0
"1345","Nayarit","91600",0,0,0
"1346","Nayarit","91700",0,0,0
"1347","Nayarit","91800",0,0,0
"1348","Nayarit","100100",0,0,0
"1349","Nayarit","999999",0,0,0
"1350","Nuevo León","Total",6650,6387,263
"1351","Nuevo León","10100",227,225,2
"1352","Nuevo León","10200",126,126,0
"1353","Nuevo León","10300",0,0,0
"1354","Nuevo León","10400",353,352,1
"1355","Nuevo León","10500",13,13,0
"1356","Nuevo León","20100",35,35,0
"1357","Nuevo León","20200",0,0,0
"1358","Nuevo León","20300",3,3,0
"1359","Nuevo León","20400",2,2,0
"1360","Nuevo León","20500",3,3,0
"1361","Nuevo León","20600",99,99,0
"1362","Nuevo León","20700",0,0,0
"1363","Nuevo León","30100",110,110,0
"1364","Nuevo León","30200",11,11,0
"1365","Nuevo León","30300",0,0,0
"1366","Nuevo León","30400",209,209,0
"1367","Nuevo León","30500",4,4,0
"1368","Nuevo León","30600",0,0,0
"1369","Nuevo León","30700",162,162,0
"1370","Nuevo León","40100",2106,2106,0
"1371","Nuevo León","40200",9,0,9
"1372","Nuevo León","40300",22,21,1
"1373","Nuevo León","40400",11,11,0
"1374","Nuevo León","40500",21,21,0
"1375","Nuevo León","40600",145,145,0
"1376","Nuevo León","40700",23,23,0
"1377","Nuevo León","40800",1,1,0
"1378","Nuevo León","50100",697,697,0
"1379","Nuevo León","50200",45,45,0
"1380","Nuevo León","50300",105,105,0
"1381","Nuevo León","60100",149,149,0
"1382","Nuevo León","60200",5,5,0
"1383","Nuevo León","60300",0,0,0
"1384","Nuevo León","60400",0,0,0
"1385","Nuevo León","60500",1,1,0
"1386","Nuevo León","60600",8,8,0
"1387","Nuevo León","70100",1390,1390,0
"1388","Nuevo León","70200",127,0,127
"1389","Nuevo León","70300",0,0,0
"1390","Nuevo León","70400",1,1,0
"1391","Nuevo León","70500",1,1,0
"1392","Nuevo León","70600",78,2,76
"1393","Nuevo León","70700",21,16,5
"1394","Nuevo León","70800",1,1,0
"1395","Nuevo León","70900",44,43,1
"1396","Nuevo León","80100",14,8,6
"1397","Nuevo León","80200",15,14,1
"1398","Nuevo León","80300",6,1,5
"1399","Nuevo León","80400",0,0,0
"1400","Nuevo León","80500",3,3,0
"1401","Nuevo León","90100",81,81,0
"1402","Nuevo León","90200",19,19,0
"1403","Nuevo León","90300",1,1,0
"1404","Nuevo León","90400",9,9,0
"1405","Nuevo León","90500",0,0,0
"1406","Nuevo León","90600",0,0,0
"1407","Nuevo León","90700",24,0,24
"1408","Nuevo León","90800",0,0,0
"1409","Nuevo León","90900",1,1,0
"1410","Nuevo León","91000",0,0,0
"1411","Nuevo León","91100",0,0,0
"1412","Nuevo León","91200",0,0,0
"1413","Nuevo León","91300",0,0,0
"1414","Nuevo León","91400",0,0,0
"1415","Nuevo León","91500",0,0,0
"1416","Nuevo León","91600",0,0,0
"1417","Nuevo León","91700",0,0,0
"1418","Nuevo León","91800",109,104,5
"1419","Nuevo León","100100",0,0,0
"1420","Nuevo León","999999",0,0,0
"1421","Oaxaca","Total",994,971,23
"1422","Oaxaca","10100",258,258,0
"1423","Oaxaca","10200",20,20,0
"1424","Oaxaca","10300",2,2,0
"1425","Oaxaca","10400",81,81,0
"1426","Oaxaca","10500",12,12,0
"1427","Oaxaca","20100",8,8,0
"1428","Oaxaca","20200",0,0,0
"1429","Oaxaca","20300",1,1,0
"1430","Oaxaca","20400",0,0,0
"1431","Oaxaca","20500",20,20,0
"1432","Oaxaca","20600",39,39,0
"1433","Oaxaca","20700",2,2,0
"1434","Oaxaca","30100",84,84,0
"1435","Oaxaca","30200",0,0,0
"1436","Oaxaca","30300",0,0,0
"1437","Oaxaca","30400",98,98,0
"1438","Oaxaca","30500",0,0,0
"1439","Oaxaca","30600",0,0,0
"1440","Oaxaca","30700",2,2,0
"1441","Oaxaca","40100",170,170,0
"1442","Oaxaca","40200",0,0,0
"1443","Oaxaca","40300",7,7,0
"1444","Oaxaca","40400",0,0,0
"1445","Oaxaca","40500",15,15,0
"1446","Oaxaca","40600",0,0,0
"1447","Oaxaca","40700",5,5,0
"1448","Oaxaca","40800",0,0,0
"1449","Oaxaca","50100",103,103,0
"1450","Oaxaca","50200",1,1,0
"1451","Oaxaca","50300",1,1,0
"1452","Oaxaca","60100",0,0,0
"1453","Oaxaca","60200",2,2,0
"1454","Oaxaca","60300",0,0,0
"1455","Oaxaca","60400",0,0,0
"1456","Oaxaca","60500",0,0,0
"1457","Oaxaca","60600",0,0,0
"1458","Oaxaca","70100",26,13,13
"1459","Oaxaca","70200",0,0,0
"1460","Oaxaca","70300",0,0,0
"1461","Oaxaca","70400",0,0,0
"1462","Oaxaca","70500",0,0,0
"1463","Oaxaca","70600",9,0,9
"1464","Oaxaca","70700",0,0,0
"1465","Oaxaca","70800",0,0,0
"1466","Oaxaca","70900",0,0,0
"1467","Oaxaca","80100",6,6,0
"1468","Oaxaca","80200",0,0,0
"1469","Oaxaca","80300",0,0,0
"1470","Oaxaca","80400",0,0,0
"1471","Oaxaca","80500",1,1,0
"1472","Oaxaca","90100",0,0,0
"1473","Oaxaca","90200",2,2,0
"1474","Oaxaca","90300",0,0,0
"1475","Oaxaca","90400",3,3,0
"1476","Oaxaca","90500",0,0,0
"1477","Oaxaca","90600",0,0,0
"1478","Oaxaca","90700",1,0,1
"1479","Oaxaca","90800",0,0,0
"1480","Oaxaca","90900",0,0,0
"1481","Oaxaca","91000",0,0,0
"1482","Oaxaca","91100",0,0,0
"1483","Oaxaca","91200",0,0,0
"1484","Oaxaca","91300",0,0,0
"1485","Oaxaca","91400",0,0,0
"1486","Oaxaca","91500",0,0,0
"1487","Oaxaca","91600",0,0,0
"1488","Oaxaca","91700",0,0,0
"1489","Oaxaca","91800",15,15,0
"1490","Oaxaca","100100",0,0,0
"1491","Oaxaca","999999",0,0,0
"1492","Puebla","Total",3964,3429,535
"1493","Puebla","10100",286,278,8
"1494","Puebla","10200",34,34,0
"1495","Puebla","10300",1,1,0
"1496","Puebla","10400",224,221,3
"1497","Puebla","10500",6,6,0
"1498","Puebla","20100",54,39,15
"1499","Puebla","20200",0,0,0
"1500","Puebla","20300",2,2,0
"1501","Puebla","20400",0,0,0
"1502","Puebla","20500",5,5,0
"1503","Puebla","20600",106,105,1
"1504","Puebla","20700",0,0,0
"1505","Puebla","30100",16,16,0
"1506","Puebla","30200",0,0,0
"1507","Puebla","30300",0,0,0
"1508","Puebla","30400",98,98,0
"1509","Puebla","30500",4,4,0
"1510","Puebla","30600",0,0,0
"1511","Puebla","30700",1,1,0
"1512","Puebla","40100",1137,1086,51
"1513","Puebla","40200",64,0,64
"1514","Puebla","40300",10,10,0
"1515","Puebla","40400",0,0,0
"1516","Puebla","40500",19,19,0
"1517","Puebla","40600",123,120,3
"1518","Puebla","40700",3,3,0
"1519","Puebla","40800",0,0,0
"1520","Puebla","50100",70,70,0
"1521","Puebla","50200",3,3,0
"1522","Puebla","50300",0,0,0
"1523","Puebla","60100",19,19,0
"1524","Puebla","60200",10,10,0
"1525","Puebla","60300",0,0,0
"1526","Puebla","60400",0,0,0
"1527","Puebla","60500",1,1,0
"1528","Puebla","60600",0,0,0
"1529","Puebla","70100",796,796,0
"1530","Puebla","70200",107,4,103
"1531","Puebla","70300",1,1,0
"1532","Puebla","70400",42,42,0
"1533","Puebla","70500",0,0,0
"1534","Puebla","70600",340,89,251
"1535","Puebla","70700",14,14,0
"1536","Puebla","70800",0,0,0
"1537","Puebla","70900",8,8,0
"1538","Puebla","80100",105,100,5
"1539","Puebla","80200",1,1,0
"1540","Puebla","80300",4,0,4
"1541","Puebla","80400",0,0,0
"1542","Puebla","80500",2,2,0
"1543","Puebla","90100",21,20,1
"1544","Puebla","90200",10,10,0
"1545","Puebla","90300",6,6,0
"1546","Puebla","90400",16,8,8
"1547","Puebla","90500",2,1,1
"1548","Puebla","90600",15,2,13
"1549","Puebla","90700",0,0,0
"1550","Puebla","90800",0,0,0
"1551","Puebla","90900",2,1,1
"1552","Puebla","91000",1,0,1
"1553","Puebla","91100",0,0,0
"1554","Puebla","91200",17,17,0
"1555","Puebla","91300",24,24,0
"1556","Puebla","91400",1,1,0
"1557","Puebla","91500",12,12,0
"1558","Puebla","91600",0,0,0
"1559","Puebla","91700",5,5,0
"1560","Puebla","91800",55,55,0
"1561","Puebla","100100",61,59,2
"1562","Puebla","999999",0,0,0
"1563","Querétaro","Total",2848,2661,187
"1564","Querétaro","10100",292,291,1
"1565","Querétaro","10200",8,8,0
"1566","Querétaro","10300",0,0,0
"1567","Querétaro","10400",84,84,0
"1568","Querétaro","10500",0,0,0
"1569","Querétaro","20100",16,16,0
"1570","Querétaro","20200",0,0,0
"1571","Querétaro","20300",1,1,0
"1572","Querétaro","20400",0,0,0
"1573","Querétaro","20500",7,7,0
"1574","Querétaro","20600",28,21,7
"1575","Querétaro","20700",0,0,0
"1576","Querétaro","30100",43,43,0
"1577","Querétaro","30200",5,5,0
"1578","Querétaro","30300",0,0,0
"1579","Querétaro","30400",83,83,0
"1580","Querétaro","30500",0,0,0
"1581","Querétaro","30600",0,0,0
"1582","Querétaro","30700",1,1,0
"1583","Querétaro","40100",1284,1271,13
"1584","Querétaro","40200",7,0,7
"1585","Querétaro","40300",41,41,0
"1586","Querétaro","40400",5,5,0
"1587","Querétaro","40500",7,7,0
"1588","Querétaro","40600",33,33,0
"1589","Querétaro","40700",4,4,0
"1590","Querétaro","40800",0,0,0
"1591","Querétaro","50100",326,326,0
"1592","Querétaro","50200",2,2,0
"1593","Querétaro","50300",0,0,0
"1594","Querétaro","60100",0,0,0
"1595","Querétaro","60200",4,4,0
"1596","Querétaro","60300",1,1,0
"1597","Querétaro","60400",6,6,0
"1598","Querétaro","60500",0,0,0
"1599","Querétaro","60600",0,0,0
"1600","Querétaro","70100",262,254,8
"1601","Querétaro","70200",66,0,66
"1602","Querétaro","70300",0,0,0
"1603","Querétaro","70400",3,3,0
"1604","Querétaro","70500",3,3,0
"1605","Querétaro","70600",82,4,78
"1606","Querétaro","70700",0,0,0
"1607","Querétaro","70800",0,0,0
"1608","Querétaro","70900",28,28,0
"1609","Querétaro","80100",92,92,0
"1610","Querétaro","80200",1,1,0
"1611","Querétaro","80300",1,0,1
"1612","Querétaro","80400",0,0,0
"1613","Querétaro","80500",0,0,0
"1614","Querétaro","90100",0,0,0
"1615","Querétaro","90200",2,2,0
"1616","Querétaro","90300",2,2,0
"1617","Querétaro","90400",10,5,5
"1618","Querétaro","90500",0,0,0
"1619","Querétaro","90600",0,0,0
"1620","Querétaro","90700",0,0,0
"1621","Querétaro","90800",0,0,0
"1622","Querétaro","90900",1,0,1
"1623","Querétaro","91000",0,0,0
"1624","Querétaro","91100",0,0,0
"1625","Querétaro","91200",0,0,0
"1626","Querétaro","91300",3,3,0
"1627","Querétaro","91400",0,0,0
"1628","Querétaro","91500",3,3,0
"1629","Querétaro","91600",0,0,0
"1630","Querétaro","91700",0,0,0
"1631","Querétaro","91800",1,1,0
"1632","Querétaro","100100",0,0,0
"1633","Querétaro","999999",0,0,0
"1634","Quintana Roo","Total",1636,1409,227
"1635","Quintana Roo","10100",168,168,0
"1636","Quintana Roo","10200",19,19,0
"1637","Quintana Roo","10300",0,0,0
"1638","Quintana Roo","10400",47,47,0
"1639","Quintana Roo","10500",0,0,0
"1640","Quintana Roo","20100",15,15,0
"1641","Quintana Roo","20200",0,0,0
"1642","Quintana Roo","20300",1,1,0
"1643","Quintana Roo","20400",0,0,0
"1644","Quintana Roo","20500",0,0,0
"1645","Quintana Roo","20600",43,43,0
"1646","Quintana Roo","20700",0,0,0
"1647","Quintana Roo","30100",75,75,0
"1648","Quintana Roo","30200",0,0,0
"1649","Quintana Roo","30300",0,0,0
"1650","Quintana Roo","30400",146,146,0
"1651","Quintana Roo","30500",0,0,0
"1652","Quintana Roo","30600",0,0,0
"1653","Quintana Roo","30700",0,0,0
"1654","Quintana Roo","40100",509,509,0
"1655","Quintana Roo","40200",1,0,1
"1656","Quintana Roo","40300",12,12,0
"1657","Quintana Roo","40400",2,2,0
"1658","Quintana Roo","40500",28,28,0
"1659","Quintana Roo","40600",33,33,0
"1660","Quintana Roo","40700",17,17,0
"1661","Quintana Roo","40800",1,1,0
"1662","Quintana Roo","50100",30,30,0
"1663","Quintana Roo","50200",17,17,0
"1664","Quintana Roo","50300",0,0,0
"1665","Quintana Roo","60100",2,2,0
"1666","Quintana Roo","60200",11,11,0
"1667","Quintana Roo","60300",0,0,0
"1668","Quintana Roo","60400",0,0,0
"1669","Quintana Roo","60500",0,0,0
"1670","Quintana Roo","60600",0,0,0
"1671","Quintana Roo","70100",178,178,0
"1672","Quintana Roo","70200",50,0,50
"1673","Quintana Roo","70300",0,0,0
"1674","Quintana Roo","70400",0,0,0
"1675","Quintana Roo","70500",0,0,0
"1676","Quintana Roo","70600",158,0,158
"1677","Quintana Roo","70700",0,0,0
"1678","Quintana Roo","70800",0,0,0
"1679","Quintana Roo","70900",0,0,0
"1680","Quintana Roo","80100",5,5,0
"1681","Quintana Roo","80200",0,0,0
"1682","Quintana Roo","80300",1,0,1
"1683","Quintana Roo","80400",11,0,11
"1684","Quintana Roo","80500",0,0,0
"1685","Quintana Roo","90100",7,7,0
"1686","Quintana Roo","90200",2,2,0
"1687","Quintana Roo","90300",0,0,0
"1688","Quintana Roo","90400",6,5,1
"1689","Quintana Roo","90500",1,0,1
"1690","Quintana Roo","90600",7,7,0
"1691","Quintana Roo","90700",0,0,0
"1692","Quintana Roo","90800",0,0,0
"1693","Quintana Roo","90900",1,0,1
"1694","Quintana Roo","91000",0,0,0
"1695","Quintana Roo","91100",0,0,0
"1696","Quintana Roo","91200",14,14,0
"1697","Quintana Roo","91300",2,0,2
"1698","Quintana Roo","91400",1,0,1
"1699","Quintana Roo","91500",0,0,0
"1700","Quintana Roo","91600",0,0,0
"1701","Quintana Roo","91700",0,0,0
"1702","Quintana Roo","91800",15,15,0
"1703","Quintana Roo","100100",0,0,0
"1704","Quintana Roo","999999",0,0,0
"1705","San Luis Potosí","Total",1650,1543,107
"1706","San Luis Potosí","10100",261,261,0
"1707","San Luis Potosí","10200",38,38,0
"1708","San Luis Potosí","10300",0,0,0
"1709","San Luis Potosí","10400",92,92,0
"1710","San Luis Potosí","10500",108,108,0
"1711","San Luis Potosí","20100",12,12,0
"1712","San Luis Potosí","20200",0,0,0
"1713","San Luis Potosí","20300",9,9,0
"1714","San Luis Potosí","20400",0,0,0
"1715","San Luis Potosí","20500",15,15,0
"1716","San Luis Potosí","20600",96,96,0
"1717","San Luis Potosí","20700",0,0,0
"1718","San Luis Potosí","30100",62,62,0
"1719","San Luis Potosí","30200",1,1,0
"1720","San Luis Potosí","30300",0,0,0
"1721","San Luis Potosí","30400",103,103,0
"1722","San Luis Potosí","30500",0,0,0
"1723","San Luis Potosí","30600",0,0,0
"1724","San Luis Potosí","30700",0,0,0
"1725","San Luis Potosí","40100",400,399,1
"1726","San Luis Potosí","40200",6,0,6
"1727","San Luis Potosí","40300",25,25,0
"1728","San Luis Potosí","40400",2,2,0
"1729","San Luis Potosí","40500",23,23,0
"1730","San Luis Potosí","40600",20,20,0
"1731","San Luis Potosí","40700",3,3,0
"1732","San Luis Potosí","40800",0,0,0
"1733","San Luis Potosí","50100",97,97,0
"1734","San Luis Potosí","50200",10,10,0
"1735","San Luis Potosí","50300",0,0,0
"1736","San Luis Potosí","60100",5,5,0
"1737","San Luis Potosí","60200",4,4,0
"1738","San Luis Potosí","60300",0,0,0
"1739","San Luis Potosí","60400",0,0,0
"1740","San Luis Potosí","60500",0,0,0
"1741","San Luis Potosí","60600",14,14,0
