"","entidad","tipo_delito","total_delitos","total_delito_fuero_comun","total_delito_fuero_federal"
"1742","San Luis Potosí","70100",67,67,0
"1743","San Luis Potosí","70200",45,0,45
"1744","San Luis Potosí","70300",0,0,0
"1745","San Luis Potosí","70400",10,10,0
"1746","San Luis Potosí","70500",1,0,1
"1747","San Luis Potosí","70600",49,0,49
"1748","San Luis Potosí","70700",19,19,0
"1749","San Luis Potosí","70800",0,0,0
"1750","San Luis Potosí","70900",0,0,0
"1751","San Luis Potosí","80100",8,8,0
"1752","San Luis Potosí","80200",0,0,0
"1753","San Luis Potosí","80300",0,0,0
"1754","San Luis Potosí","80400",0,0,0
"1755","San Luis Potosí","80500",1,1,0
"1756","San Luis Potosí","90100",13,13,0
"1757","San Luis Potosí","90200",3,3,0
"1758","San Luis Potosí","90300",0,0,0
"1759","San Luis Potosí","90400",2,0,2
"1760","San Luis Potosí","90500",0,0,0
"1761","San Luis Potosí","90600",0,0,0
"1762","San Luis Potosí","90700",2,0,2
"1763","San Luis Potosí","90800",0,0,0
"1764","San Luis Potosí","90900",0,0,0
"1765","San Luis Potosí","91000",0,0,0
"1766","San Luis Potosí","91100",1,1,0
"1767","San Luis Potosí","91200",2,2,0
"1768","San Luis Potosí","91300",0,0,0
"1769","San Luis Potosí","91400",1,1,0
"1770","San Luis Potosí","91500",0,0,0
"1771","San Luis Potosí","91600",0,0,0
"1772","San Luis Potosí","91700",1,1,0
"1773","San Luis Potosí","91800",19,18,1
"1774","San Luis Potosí","100100",0,0,0
"1775","San Luis Potosí","999999",0,0,0
"1776","Sinaloa","Total",1649,1395,254
"1777","Sinaloa","10100",84,84,0
"1778","Sinaloa","10200",21,21,0
"1779","Sinaloa","10300",0,0,0
"1780","Sinaloa","10400",74,74,0
"1781","Sinaloa","10500",7,7,0
"1782","Sinaloa","20100",20,20,0
"1783","Sinaloa","20200",0,0,0
"1784","Sinaloa","20300",0,0,0
"1785","Sinaloa","20400",1,1,0
"1786","Sinaloa","20500",0,0,0
"1787","Sinaloa","20600",26,26,0
"1788","Sinaloa","20700",2,2,0
"1789","Sinaloa","30100",52,52,0
"1790","Sinaloa","30200",2,2,0
"1791","Sinaloa","30300",0,0,0
"1792","Sinaloa","30400",92,92,0
"1793","Sinaloa","30500",5,5,0
"1794","Sinaloa","30600",0,0,0
"1795","Sinaloa","30700",0,0,0
"1796","Sinaloa","40100",468,468,0
"1797","Sinaloa","40200",0,0,0
"1798","Sinaloa","40300",11,10,1
"1799","Sinaloa","40400",3,3,0
"1800","Sinaloa","40500",2,2,0
"1801","Sinaloa","40600",19,19,0
"1802","Sinaloa","40700",9,9,0
"1803","Sinaloa","40800",18,18,0
"1804","Sinaloa","50100",172,172,0
"1805","Sinaloa","50200",13,13,0
"1806","Sinaloa","50300",3,3,0
"1807","Sinaloa","60100",4,4,0
"1808","Sinaloa","60200",1,1,0
"1809","Sinaloa","60300",0,0,0
"1810","Sinaloa","60400",0,0,0
"1811","Sinaloa","60500",0,0,0
"1812","Sinaloa","60600",0,0,0
"1813","Sinaloa","70100",322,220,102
"1814","Sinaloa","70200",203,56,147
"1815","Sinaloa","70300",0,0,0
"1816","Sinaloa","70400",0,0,0
"1817","Sinaloa","70500",0,0,0
"1818","Sinaloa","70600",3,0,3
"1819","Sinaloa","70700",0,0,0
"1820","Sinaloa","70800",0,0,0
"1821","Sinaloa","70900",1,1,0
"1822","Sinaloa","80100",2,1,1
"1823","Sinaloa","80200",0,0,0
"1824","Sinaloa","80300",0,0,0
"1825","Sinaloa","80400",0,0,0
"1826","Sinaloa","80500",0,0,0
"1827","Sinaloa","90100",3,3,0
"1828","Sinaloa","90200",0,0,0
"1829","Sinaloa","90300",1,1,0
"1830","Sinaloa","90400",1,1,0
"1831","Sinaloa","90500",0,0,0
"1832","Sinaloa","90600",0,0,0
"1833","Sinaloa","90700",0,0,0
"1834","Sinaloa","90800",0,0,0
"1835","Sinaloa","90900",0,0,0
"1836","Sinaloa","91000",0,0,0
"1837","Sinaloa","91100",0,0,0
"1838","Sinaloa","91200",0,0,0
"1839","Sinaloa","91300",0,0,0
"1840","Sinaloa","91400",0,0,0
"1841","Sinaloa","91500",0,0,0
"1842","Sinaloa","91600",0,0,0
"1843","Sinaloa","91700",0,0,0
"1844","Sinaloa","91800",4,4,0
"1845","Sinaloa","100100",0,0,0
"1846","Sinaloa","999999",0,0,0
"1847","Sonora","Total",11324,10861,463
"1848","Sonora","10100",315,314,1
"1849","Sonora","10200",28,28,0
"1850","Sonora","10300",1,1,0
"1851","Sonora","10400",223,223,0
"1852","Sonora","10500",71,71,0
"1853","Sonora","20100",107,107,0
"1854","Sonora","20200",0,0,0
"1855","Sonora","20300",0,0,0
"1856","Sonora","20400",1,1,0
"1857","Sonora","20500",2,2,0
"1858","Sonora","20600",30,30,0
"1859","Sonora","20700",0,0,0
"1860","Sonora","30100",87,87,0
"1861","Sonora","30200",3,3,0
"1862","Sonora","30300",1,1,0
"1863","Sonora","30400",117,117,0
"1864","Sonora","30500",1,1,0
"1865","Sonora","30600",0,0,0
"1866","Sonora","30700",72,72,0
"1867","Sonora","40100",3415,3409,6
"1868","Sonora","40200",0,0,0
"1869","Sonora","40300",50,50,0
"1870","Sonora","40400",15,15,0
"1871","Sonora","40500",18,18,0
"1872","Sonora","40600",77,75,2
"1873","Sonora","40700",17,17,0
"1874","Sonora","40800",90,90,0
"1875","Sonora","50100",809,809,0
"1876","Sonora","50200",131,131,0
"1877","Sonora","50300",10,10,0
"1878","Sonora","60100",78,77,1
"1879","Sonora","60200",2,2,0
"1880","Sonora","60300",0,0,0
"1881","Sonora","60400",0,0,0
"1882","Sonora","60500",0,0,0
"1883","Sonora","60600",4,3,1
"1884","Sonora","70100",3830,3732,98
"1885","Sonora","70200",229,0,229
"1886","Sonora","70300",0,0,0
"1887","Sonora","70400",991,991,0
"1888","Sonora","70500",1,0,1
"1889","Sonora","70600",110,0,110
"1890","Sonora","70700",53,52,1
"1891","Sonora","70800",0,0,0
"1892","Sonora","70900",5,5,0
"1893","Sonora","80100",6,6,0
"1894","Sonora","80200",20,20,0
"1895","Sonora","80300",0,0,0
"1896","Sonora","80400",0,0,0
"1897","Sonora","80500",49,49,0
"1898","Sonora","90100",28,28,0
"1899","Sonora","90200",153,152,1
"1900","Sonora","90300",4,4,0
"1901","Sonora","90400",7,3,4
"1902","Sonora","90500",1,0,1
"1903","Sonora","90600",2,1,1
"1904","Sonora","90700",2,0,2
"1905","Sonora","90800",0,0,0
"1906","Sonora","90900",0,0,0
"1907","Sonora","91000",0,0,0
"1908","Sonora","91100",0,0,0
"1909","Sonora","91200",11,11,0
"1910","Sonora","91300",3,0,3
"1911","Sonora","91400",0,0,0
"1912","Sonora","91500",3,3,0
"1913","Sonora","91600",0,0,0
"1914","Sonora","91700",7,7,0
"1915","Sonora","91800",34,33,1
"1916","Sonora","100100",0,0,0
"1917","Sonora","999999",0,0,0
"1918","Tabasco","Total",1925,1890,35
"1919","Tabasco","10100",252,252,0
"1920","Tabasco","10200",27,27,0
"1921","Tabasco","10300",0,0,0
"1922","Tabasco","10400",97,97,0
"1923","Tabasco","10500",0,0,0
"1924","Tabasco","20100",2,2,0
"1925","Tabasco","20200",0,0,0
"1926","Tabasco","20300",2,2,0
"1927","Tabasco","20400",0,0,0
"1928","Tabasco","20500",1,1,0
"1929","Tabasco","20600",95,95,0
"1930","Tabasco","20700",0,0,0
"1931","Tabasco","30100",12,12,0
"1932","Tabasco","30200",8,8,0
"1933","Tabasco","30300",4,4,0
"1934","Tabasco","30400",61,61,0
"1935","Tabasco","30500",18,18,0
"1936","Tabasco","30600",0,0,0
"1937","Tabasco","30700",0,0,0
"1938","Tabasco","40100",819,819,0
"1939","Tabasco","40200",17,0,17
"1940","Tabasco","40300",10,10,0
"1941","Tabasco","40400",3,3,0
"1942","Tabasco","40500",28,28,0
"1943","Tabasco","40600",8,8,0
"1944","Tabasco","40700",2,2,0
"1945","Tabasco","40800",0,0,0
"1946","Tabasco","50100",157,157,0
"1947","Tabasco","50200",45,45,0
"1948","Tabasco","50300",0,0,0
"1949","Tabasco","60100",76,76,0
"1950","Tabasco","60200",6,6,0
"1951","Tabasco","60300",5,5,0
"1952","Tabasco","60400",0,0,0
"1953","Tabasco","60500",0,0,0
"1954","Tabasco","60600",0,0,0
"1955","Tabasco","70100",70,70,0
"1956","Tabasco","70200",12,0,12
"1957","Tabasco","70300",0,0,0
"1958","Tabasco","70400",0,0,0
"1959","Tabasco","70500",0,0,0
"1960","Tabasco","70600",6,0,6
"1961","Tabasco","70700",53,53,0
"1962","Tabasco","70800",0,0,0
"1963","Tabasco","70900",0,0,0
"1964","Tabasco","80100",1,1,0
"1965","Tabasco","80200",0,0,0
"1966","Tabasco","80300",0,0,0
"1967","Tabasco","80400",0,0,0
"1968","Tabasco","80500",0,0,0
"1969","Tabasco","90100",7,7,0
"1970","Tabasco","90200",3,3,0
"1971","Tabasco","90300",0,0,0
"1972","Tabasco","90400",0,0,0
"1973","Tabasco","90500",0,0,0
"1974","Tabasco","90600",15,15,0
"1975","Tabasco","90700",0,0,0
"1976","Tabasco","90800",0,0,0
"1977","Tabasco","90900",0,0,0
"1978","Tabasco","91000",0,0,0
"1979","Tabasco","91100",0,0,0
"1980","Tabasco","91200",3,3,0
"1981","Tabasco","91300",0,0,0
"1982","Tabasco","91400",0,0,0
"1983","Tabasco","91500",0,0,0
"1984","Tabasco","91600",0,0,0
"1985","Tabasco","91700",0,0,0
"1986","Tabasco","91800",0,0,0
"1987","Tabasco","100100",0,0,0
"1988","Tabasco","999999",0,0,0
"1989","Tamaulipas","Total",1153,853,300
"1990","Tamaulipas","10100",106,104,2
"1991","Tamaulipas","10200",11,11,0
"1992","Tamaulipas","10300",2,0,2
"1993","Tamaulipas","10400",32,32,0
"1994","Tamaulipas","10500",15,15,0
"1995","Tamaulipas","20100",1,1,0
"1996","Tamaulipas","20200",0,0,0
"1997","Tamaulipas","20300",0,0,0
"1998","Tamaulipas","20400",0,0,0
"1999","Tamaulipas","20500",0,0,0
"2000","Tamaulipas","20600",68,68,0
"2001","Tamaulipas","20700",0,0,0
"2002","Tamaulipas","30100",42,42,0
"2003","Tamaulipas","30200",0,0,0
"2004","Tamaulipas","30300",0,0,0
"2005","Tamaulipas","30400",78,78,0
"2006","Tamaulipas","30500",0,0,0
"2007","Tamaulipas","30600",0,0,0
"2008","Tamaulipas","30700",5,5,0
"2009","Tamaulipas","40100",145,145,0
"2010","Tamaulipas","40200",6,0,6
"2011","Tamaulipas","40300",4,4,0
"2012","Tamaulipas","40400",3,3,0
"2013","Tamaulipas","40500",24,24,0
"2014","Tamaulipas","40600",5,5,0
"2015","Tamaulipas","40700",4,4,0
"2016","Tamaulipas","40800",53,53,0
"2017","Tamaulipas","50100",8,8,0
"2018","Tamaulipas","50200",23,23,0
"2019","Tamaulipas","50300",0,0,0
"2020","Tamaulipas","60100",8,8,0
"2021","Tamaulipas","60200",0,0,0
"2022","Tamaulipas","60300",0,0,0
"2023","Tamaulipas","60400",0,0,0
"2024","Tamaulipas","60500",0,0,0
"2025","Tamaulipas","60600",1,1,0
"2026","Tamaulipas","70100",60,60,0
"2027","Tamaulipas","70200",28,0,28
"2028","Tamaulipas","70300",0,0,0
"2029","Tamaulipas","70400",14,14,0
"2030","Tamaulipas","70500",0,0,0
"2031","Tamaulipas","70600",248,0,248
"2032","Tamaulipas","70700",30,27,3
"2033","Tamaulipas","70800",0,0,0
"2034","Tamaulipas","70900",79,79,0
"2035","Tamaulipas","80100",10,10,0
"2036","Tamaulipas","80200",0,0,0
"2037","Tamaulipas","80300",2,0,2
"2038","Tamaulipas","80400",0,0,0
"2039","Tamaulipas","80500",4,4,0
"2040","Tamaulipas","90100",6,6,0
"2041","Tamaulipas","90200",9,9,0
"2042","Tamaulipas","90300",2,0,2
"2043","Tamaulipas","90400",3,3,0
"2044","Tamaulipas","90500",0,0,0
"2045","Tamaulipas","90600",0,0,0
"2046","Tamaulipas","90700",2,0,2
"2047","Tamaulipas","90800",0,0,0
"2048","Tamaulipas","90900",0,0,0
"2049","Tamaulipas","91000",0,0,0
"2050","Tamaulipas","91100",0,0,0
"2051","Tamaulipas","91200",2,2,0
"2052","Tamaulipas","91300",1,1,0
"2053","Tamaulipas","91400",0,0,0
"2054","Tamaulipas","91500",0,0,0
"2055","Tamaulipas","91600",0,0,0
"2056","Tamaulipas","91700",0,0,0
"2057","Tamaulipas","91800",9,4,5
"2058","Tamaulipas","100100",0,0,0
"2059","Tamaulipas","999999",0,0,0
"2060","Tlaxcala","Total",774,548,226
"2061","Tlaxcala","10100",53,53,0
"2062","Tlaxcala","10200",5,4,1
"2063","Tlaxcala","10300",0,0,0
"2064","Tlaxcala","10400",52,52,0
"2065","Tlaxcala","10500",0,0,0
"2066","Tlaxcala","20100",5,5,0
"2067","Tlaxcala","20200",0,0,0
"2068","Tlaxcala","20300",0,0,0
"2069","Tlaxcala","20400",0,0,0
"2070","Tlaxcala","20500",2,2,0
"2071","Tlaxcala","20600",79,46,33
"2072","Tlaxcala","20700",1,1,0
"2073","Tlaxcala","30100",10,10,0
"2074","Tlaxcala","30200",0,0,0
"2075","Tlaxcala","30300",0,0,0
"2076","Tlaxcala","30400",48,48,0
"2077","Tlaxcala","30500",0,0,0
"2078","Tlaxcala","30600",0,0,0
"2079","Tlaxcala","30700",0,0,0
"2080","Tlaxcala","40100",285,225,60
"2081","Tlaxcala","40200",18,0,18
"2082","Tlaxcala","40300",13,13,0
"2083","Tlaxcala","40400",2,2,0
"2084","Tlaxcala","40500",3,3,0
"2085","Tlaxcala","40600",7,7,0
"2086","Tlaxcala","40700",3,3,0
"2087","Tlaxcala","40800",0,0,0
"2088","Tlaxcala","50100",0,0,0
"2089","Tlaxcala","50200",13,13,0
"2090","Tlaxcala","50300",0,0,0
"2091","Tlaxcala","60100",1,1,0
"2092","Tlaxcala","60200",11,9,2
"2093","Tlaxcala","60300",0,0,0
"2094","Tlaxcala","60400",0,0,0
"2095","Tlaxcala","60500",1,1,0
"2096","Tlaxcala","60600",0,0,0
"2097","Tlaxcala","70100",23,14,9
"2098","Tlaxcala","70200",10,0,10
"2099","Tlaxcala","70300",0,0,0
"2100","Tlaxcala","70400",13,13,0
"2101","Tlaxcala","70500",1,0,1
"2102","Tlaxcala","70600",69,0,69
"2103","Tlaxcala","70700",1,1,0
"2104","Tlaxcala","70800",0,0,0
"2105","Tlaxcala","70900",4,4,0
"2106","Tlaxcala","80100",11,9,2
"2107","Tlaxcala","80200",0,0,0
"2108","Tlaxcala","80300",0,0,0
"2109","Tlaxcala","80400",0,0,0
"2110","Tlaxcala","80500",0,0,0
"2111","Tlaxcala","90100",1,1,0
"2112","Tlaxcala","90200",0,0,0
"2113","Tlaxcala","90300",0,0,0
"2114","Tlaxcala","90400",0,0,0
"2115","Tlaxcala","90500",0,0,0
"2116","Tlaxcala","90600",0,0,0
"2117","Tlaxcala","90700",1,0,1
"2118","Tlaxcala","90800",0,0,0
"2119","Tlaxcala","90900",0,0,0
"2120","Tlaxcala","91000",0,0,0
"2121","Tlaxcala","91100",0,0,0
"2122","Tlaxcala","91200",6,6,0
"2123","Tlaxcala","91300",0,0,0
"2124","Tlaxcala","91400",0,0,0
"2125","Tlaxcala","91500",0,0,0
"2126","Tlaxcala","91600",16,0,16
"2127","Tlaxcala","91700",0,0,0
"2128","Tlaxcala","91800",3,2,1
"2129","Tlaxcala","100100",3,0,3
"2130","Tlaxcala","999999",0,0,0
"2131","Veracruz","Total",3857,3625,232
"2132","Veracruz","10100",390,390,0
"2133","Veracruz","10200",47,47,0
"2134","Veracruz","10300",0,0,0
"2135","Veracruz","10400",293,293,0
"2136","Veracruz","10500",9,9,0
"2137","Veracruz","20100",103,103,0
"2138","Veracruz","20200",0,0,0
"2139","Veracruz","20300",5,5,0
"2140","Veracruz","20400",0,0,0
"2141","Veracruz","20500",26,26,0
"2142","Veracruz","20600",413,413,0
"2143","Veracruz","20700",0,0,0
"2144","Veracruz","30100",77,77,0
"2145","Veracruz","30200",7,7,0
"2146","Veracruz","30300",0,0,0
"2147","Veracruz","30400",215,215,0
"2148","Veracruz","30500",2,2,0
"2149","Veracruz","30600",0,0,0
"2150","Veracruz","30700",0,0,0
"2151","Veracruz","40100",726,726,0
"2152","Veracruz","40200",22,0,22
"2153","Veracruz","40300",59,59,0
"2154","Veracruz","40400",12,12,0
"2155","Veracruz","40500",33,33,0
"2156","Veracruz","40600",114,114,0
"2157","Veracruz","40700",32,32,0
"2158","Veracruz","40800",1,1,0
"2159","Veracruz","50100",145,145,0
"2160","Veracruz","50200",57,57,0
"2161","Veracruz","50300",0,0,0
"2162","Veracruz","60100",259,259,0
"2163","Veracruz","60200",4,4,0
"2164","Veracruz","60300",2,2,0
"2165","Veracruz","60400",0,0,0
"2166","Veracruz","60500",0,0,0
"2167","Veracruz","60600",0,0,0
"2168","Veracruz","70100",270,270,0
"2169","Veracruz","70200",44,0,44
"2170","Veracruz","70300",0,0,0
"2171","Veracruz","70400",5,0,5
"2172","Veracruz","70500",13,0,13
"2173","Veracruz","70600",83,0,83
"2174","Veracruz","70700",1,1,0
"2175","Veracruz","70800",20,20,0
"2176","Veracruz","70900",31,31,0
"2177","Veracruz","80100",44,44,0
"2178","Veracruz","80200",0,0,0
"2179","Veracruz","80300",9,0,9
"2180","Veracruz","80400",6,0,6
"2181","Veracruz","80500",161,161,0
"2182","Veracruz","90100",26,26,0
"2183","Veracruz","90200",6,6,0
"2184","Veracruz","90300",3,3,0
"2185","Veracruz","90400",2,2,0
"2186","Veracruz","90500",2,0,2
"2187","Veracruz","90600",2,2,0
"2188","Veracruz","90700",32,0,32
"2189","Veracruz","90800",0,0,0
"2190","Veracruz","90900",0,0,0
"2191","Veracruz","91000",0,0,0
"2192","Veracruz","91100",0,0,0
"2193","Veracruz","91200",3,3,0
"2194","Veracruz","91300",0,0,0
"2195","Veracruz","91400",1,0,1
"2196","Veracruz","91500",3,0,3
"2197","Veracruz","91600",12,0,12
"2198","Veracruz","91700",0,0,0
"2199","Veracruz","91800",25,25,0
"2200","Veracruz","100100",0,0,0
"2201","Veracruz","999999",0,0,0
"2202","Yucatán","Total",867,811,56
"2203","Yucatán","10100",63,63,0
"2204","Yucatán","10200",4,4,0
"2205","Yucatán","10300",0,0,0
"2206","Yucatán","10400",84,84,0
"2207","Yucatán","10500",15,15,0
"2208","Yucatán","20100",0,0,0
"2209","Yucatán","20200",0,0,0
"2210","Yucatán","20300",0,0,0
"2211","Yucatán","20400",0,0,0
"2212","Yucatán","20500",0,0,0
"2213","Yucatán","20600",0,0,0
"2214","Yucatán","20700",0,0,0
"2215","Yucatán","30100",29,29,0
"2216","Yucatán","30200",0,0,0
"2217","Yucatán","30300",0,0,0
"2218","Yucatán","30400",46,46,0
"2219","Yucatán","30500",0,0,0
"2220","Yucatán","30600",0,0,0
"2221","Yucatán","30700",0,0,0
"2222","Yucatán","40100",192,192,0
"2223","Yucatán","40200",1,0,1
"2224","Yucatán","40300",12,10,2
"2225","Yucatán","40400",0,0,0
"2226","Yucatán","40500",0,0,0
"2227","Yucatán","40600",37,37,0
"2228","Yucatán","40700",15,15,0
"2229","Yucatán","40800",0,0,0
"2230","Yucatán","50100",47,47,0
"2231","Yucatán","50200",24,24,0
"2232","Yucatán","50300",0,0,0
"2233","Yucatán","60100",0,0,0
"2234","Yucatán","60200",0,0,0
"2235","Yucatán","60300",0,0,0
"2236","Yucatán","60400",0,0,0
"2237","Yucatán","60500",0,0,0
"2238","Yucatán","60600",1,1,0
"2239","Yucatán","70100",200,199,1
"2240","Yucatán","70200",24,0,24
"2241","Yucatán","70300",0,0,0
"2242","Yucatán","70400",8,8,0
"2243","Yucatán","70500",0,0,0
"2244","Yucatán","70600",12,0,12
"2245","Yucatán","70700",0,0,0
"2246","Yucatán","70800",0,0,0
"2247","Yucatán","70900",3,3,0
"2248","Yucatán","80100",10,6,4
"2249","Yucatán","80200",0,0,0
"2250","Yucatán","80300",0,0,0
"2251","Yucatán","80400",1,0,1
"2252","Yucatán","80500",0,0,0
"2253","Yucatán","90100",2,2,0
"2254","Yucatán","90200",2,2,0
"2255","Yucatán","90300",0,0,0
"2256","Yucatán","90400",13,11,2
"2257","Yucatán","90500",7,0,7
"2258","Yucatán","90600",2,2,0
"2259","Yucatán","90700",0,0,0
"2260","Yucatán","90800",0,0,0
"2261","Yucatán","90900",0,0,0
"2262","Yucatán","91000",0,0,0
"2263","Yucatán","91100",1,0,1
"2264","Yucatán","91200",0,0,0
"2265","Yucatán","91300",0,0,0
"2266","Yucatán","91400",0,0,0
"2267","Yucatán","91500",8,7,1
"2268","Yucatán","91600",0,0,0
"2269","Yucatán","91700",0,0,0
"2270","Yucatán","91800",4,4,0
"2271","Yucatán","100100",0,0,0
"2272","Yucatán","999999",0,0,0
"2273","Zacatecas","Total",2195,1780,415
"2274","Zacatecas","10100",256,256,0
"2275","Zacatecas","10200",32,32,0
"2276","Zacatecas","10300",0,0,0
"2277","Zacatecas","10400",160,160,0
"2278","Zacatecas","10500",10,10,0
"2279","Zacatecas","20100",60,60,0
"2280","Zacatecas","20200",0,0,0
"2281","Zacatecas","20300",1,1,0
"2282","Zacatecas","20400",0,0,0
"2283","Zacatecas","20500",2,2,0
"2284","Zacatecas","20600",304,304,0
"2285","Zacatecas","20700",3,3,0
"2286","Zacatecas","30100",23,23,0
"2287","Zacatecas","30200",2,2,0
"2288","Zacatecas","30300",0,0,0
"2289","Zacatecas","30400",104,104,0
"2290","Zacatecas","30500",0,0,0
"2291","Zacatecas","30600",0,0,0
"2292","Zacatecas","30700",1,1,0
"2293","Zacatecas","40100",393,393,0
"2294","Zacatecas","40200",1,0,1
"2295","Zacatecas","40300",34,33,1
"2296","Zacatecas","40400",12,12,0
"2297","Zacatecas","40500",24,24,0
"2298","Zacatecas","40600",24,24,0
"2299","Zacatecas","40700",10,10,0
"2300","Zacatecas","40800",5,5,0
"2301","Zacatecas","50100",127,127,0
"2302","Zacatecas","50200",13,13,0
"2303","Zacatecas","50300",3,3,0
"2304","Zacatecas","60100",3,3,0
"2305","Zacatecas","60200",0,0,0
"2306","Zacatecas","60300",48,48,0
"2307","Zacatecas","60400",0,0,0
"2308","Zacatecas","60500",0,0,0
"2309","Zacatecas","60600",4,4,0
"2310","Zacatecas","70100",48,39,9
"2311","Zacatecas","70200",3,0,3
"2312","Zacatecas","70300",0,0,0
"2313","Zacatecas","70400",0,0,0
"2314","Zacatecas","70500",9,0,9
"2315","Zacatecas","70600",348,0,348
"2316","Zacatecas","70700",26,9,17
"2317","Zacatecas","70800",0,0,0
"2318","Zacatecas","70900",0,0,0
"2319","Zacatecas","80100",3,3,0
"2320","Zacatecas","80200",0,0,0
"2321","Zacatecas","80300",0,0,0
"2322","Zacatecas","80400",0,0,0
"2323","Zacatecas","80500",0,0,0
"2324","Zacatecas","90100",39,39,0
"2325","Zacatecas","90200",33,33,0
"2326","Zacatecas","90300",0,0,0
"2327","Zacatecas","90400",0,0,0
"2328","Zacatecas","90500",0,0,0
"2329","Zacatecas","90600",0,0,0
"2330","Zacatecas","90700",26,0,26
"2331","Zacatecas","90800",0,0,0
"2332","Zacatecas","90900",0,0,0
"2333","Zacatecas","91000",0,0,0
"2334","Zacatecas","91100",0,0,0
"2335","Zacatecas","91200",0,0,0
"2336","Zacatecas","91300",1,0,1
"2337","Zacatecas","91400",0,0,0
"2338","Zacatecas","91500",0,0,0
"2339","Zacatecas","91600",0,0,0
"2340","Zacatecas","91700",0,0,0
"2341","Zacatecas","91800",0,0,0
"2342","Zacatecas","100100",0,0,0
"2343","Zacatecas","999999",0,0,0
